region,1_against_people,1.1_intentional_homicides_murders,1.1.1_intentional_homicides_murders_committed,1.2_injuries,1.3_domestic_violence,1.4_other_crimes_against_people,2_against_freedom,2.1_habitual_domestic_violence,2.2_other_crimes_against_freedom,3_sexual_freedom,3.1_sexual_assault,3.1.1_sexual_assault_with_penetration,3.2_corruption_of_minors_or_disabled,3.3_child_pornography,3.4_other_crimes_against_sexual_freedom,4_family_relationships,5_property_crimes,5.1_thefts,5.2_robbery_with_force,521_Robos_con_fuerza_en_las_cosas_en_el_interior_de_vehículos,5.2.2_robbery_with_force_in_homes,5.2.3_robbery_with_force_in_establishments,5.3_robbery_with_violence_or_intimidation,5.3.1_robbery_with_violence_in_public_ways,5.3.2_robbery_with_violence_in_homes,5.3.3_robbery_with_violence_in_establishments,5.4_vehicle_theft,5.5_fraud,5.5.1_computer_fraud,5.6_damage,5.7_against_intellectual_industrial_property,5.8_money_laundering,5.9_other_property_crimes,6_collective_security,6.1_drug_trafficking,6.2_against_road_safety,6.3_other_collective_security_crimes,7_forgeries,8_public_administration,9_justice_administration,10_public_order,11_special_legislation,12_other_criminal_offenses,total_criminal_offenses,year
ANDALUCÍA,45636,363,71,24848,19294,1131,32765,3007,29758,3473,2044,604,74,130,621,1702,289412,95492,47977,19215,14101,5953,7676,5028,630,1195,5957,84455,72795,35037,332,106,12380,16357,4790,11043,524,6596,99,8688,5455,141,2857,413181,2023
ARAGÓN,6071,47,9,2949,2967,108,3139,301,2838,511,330,92,13,21,55,179,36261,10651,5550,1044,1955,747,1076,702,65,203,318,12353,10891,5095,23,4,1191,1651,552,1049,50,743,11,1056,967,5,271,50865,2023
ASTURIAS (PRINCIPADO DE),4185,21,6,2235,1861,68,2421,92,2329,325,199,67,8,14,37,95,23761,7681,2581,586,990,561,424,216,44,109,259,8907,7897,2931,9,2,967,1047,190,779,78,439,4,838,511,5,257,33888,2023
BALEARS (ILLES),10159,50,8,4495,5341,273,6339,678,5661,1050,709,156,21,32,132,237,53976,23009,6806,3195,1937,738,1519,994,82,228,1832,13522,10299,4912,89,7,2280,2871,776,1892,203,912,18,1667,914,3,363,78509,2023
CANARIAS,15210,77,17,7847,6765,521,11181,1078,10103,1189,750,221,31,53,134,564,66962,26245,7853,2969,2120,1249,1858,1106,148,333,1451,19297,15752,7441,107,19,2691,3725,764,2802,159,1269,25,2295,1099,10,693,104222,2023
CANTABRIA,2738,10,0,1587,1032,109,1775,190,1585,169,103,34,3,7,22,53,17503,4831,2797,511,1291,465,255,129,32,63,116,6161,5428,2620,18,6,699,854,114,706,34,251,8,447,281,5,128,24212,2023
CASTILLA Y LEÓN,9010,58,10,5181,3475,296,6397,692,5705,711,419,141,22,34,95,201,65001,17611,8284,1964,2786,1295,817,458,85,194,485,25535,22722,9892,56,18,2303,3071,492,2434,145,2033,33,1559,1028,16,764,89824,2023
CASTILLA - LA MANCHA,8729,60,15,4830,3651,188,6078,977,5101,718,454,133,19,27,85,335,58871,14785,11034,2767,3588,1369,926,512,134,166,645,19751,17335,8893,32,49,2756,3596,595,2900,101,1851,25,1749,1081,6,669,83708,2023
CATALUÑA,23941,310,71,15019,8064,548,23322,1794,21528,4361,2095,1589,8,198,471,1110,431028,170164,62232,27779,18485,7502,25421,18950,1012,2211,8466,111977,73994,38765,235,66,13702,11802,4368,7189,245,4490,63,4773,4171,141,970,510172,2023
COMUNITAT VALENCIANA,28927,200,34,14127,14053,547,17389,2480,14909,2575,1666,472,53,89,295,910,211176,77573,37462,14322,14495,3788,6170,3812,491,957,3258,51860,41313,26859,225,78,7691,9533,2566,6627,340,5655,71,5936,4020,46,1141,287379,2023
EXTREMADURA,3787,21,4,2357,1347,62,3069,311,2758,310,188,44,12,11,55,231,23968,6793,3740,792,1266,579,312,147,47,81,195,8335,7449,3654,25,7,907,1277,315,902,60,998,9,852,423,11,334,35269,2023
GALICIA,9981,70,18,5748,3810,353,7986,859,7127,924,502,201,12,43,166,204,65713,20300,9491,3251,2684,1934,1049,552,100,274,580,21800,18721,9927,37,13,2516,4789,488,4147,154,1634,33,1779,988,7,762,94800,2023
MADRID (COMUNIDAD DE),34880,206,33,13662,20263,749,18647,1347,17300,3066,1804,649,50,135,428,723,323394,128366,41106,21961,9336,4998,12015,8252,646,1495,7061,90148,71534,34276,119,81,10222,8997,3389,5381,227,9589,42,5631,5706,35,1072,411782,2023
MURCIA (REGIÓN DE),8520,80,15,4325,3957,158,5396,388,5008,721,472,110,22,33,84,660,52383,16564,10318,3248,3909,1356,2071,1307,143,345,970,14416,12310,5752,37,11,2244,1737,580,1062,95,1447,20,1766,1025,16,503,74194,2023
NAVARRA (COMUNIDAD FORAL DE),3028,38,6,1784,1102,104,2522,310,2212,462,274,82,18,25,63,94,25568,8661,2939,628,1034,419,467,346,22,57,154,9253,6576,3264,43,22,765,1541,158,1338,45,676,15,489,539,0,160,35094,2023
PAÍS VASCO,8715,50,6,5502,2681,482,8817,2500,6317,969,538,235,14,40,142,195,80195,30129,10344,30,4079,1890,2107,1519,129,259,751,26619,25095,7939,58,12,2236,3190,597,2517,76,1868,18,1838,1405,10,603,107823,2023
RIOJA (LA),1490,15,3,753,676,46,858,94,764,124,82,18,5,7,12,30,8570,2974,1356,260,559,145,150,88,12,36,68,2324,2021,1252,3,0,443,454,93,334,27,128,5,284,149,3,57,12152,2023
CIUDAD AUTÓNOMA DE CEUTA,644,11,5,348,283,2,311,8,303,45,32,8,1,2,2,19,1909,529,192,115,33,19,84,62,7,10,108,617,514,311,1,0,67,264,99,161,4,96,1,95,120,0,37,3541,2023
CIUDAD AUTÓNOMA DE MELILLA,923,3,0,509,396,15,462,1,461,41,31,3,0,2,5,12,2213,747,248,104,60,59,119,86,9,12,65,506,409,447,1,0,80,323,60,253,10,70,5,141,101,4,62,4357,2023
ANDALUCÍA,42594,358,74,23218,18119,899,28618,2858,25760,3067,1848,512,84,118,505,1575,264965,89038,44168,17583,13281,5362,7335,4843,586,1107,5578,71465,49323,34850,177,107,12247,16380,4616,11052,712,6385,91,7625,5077,215,2541,379133,2022
ARAGÓN,5597,37,10,2838,2627,95,2719,282,2437,423,245,89,18,20,51,186,34667,10629,5193,1026,1493,881,1195,843,55,197,279,10951,8732,5208,20,10,1182,1673,420,1209,44,631,12,860,882,3,236,47889,2022
ASTURIAS (PRINCIPADO DE),3895,22,6,2213,1593,67,2228,105,2123,277,174,46,9,11,37,69,22476,6810,2083,458,830,353,392,212,35,95,239,8809,7661,3151,13,1,978,1080,170,859,51,592,2,729,506,1,238,32093,2022
BALEARS (ILLES),9288,39,3,4169,4868,212,5863,642,5221,915,597,157,23,14,124,280,53397,24460,7048,3192,2174,748,1272,811,88,167,1564,11589,7452,5284,72,9,2099,2458,627,1692,139,1045,22,1499,884,1,330,75982,2022
CANARIAS,13601,60,13,7038,6060,443,9960,841,9119,1148,748,234,19,33,114,599,61602,23596,8596,3373,2370,1241,1615,948,138,300,1244,16324,11699,7688,91,10,2438,3649,744,2799,106,1290,23,1975,935,1,668,95451,2022
CANTABRIA,2463,12,1,1504,865,82,1655,163,1492,162,90,39,4,11,18,55,17321,4878,2841,578,1348,445,242,109,31,71,86,5888,4349,2760,22,2,602,895,83,772,40,259,2,390,362,1,144,23709,2022
CASTILLA Y LEÓN,8473,55,16,5126,3046,246,6075,584,5491,620,362,107,23,44,84,189,63435,17361,8160,1564,2966,1318,710,374,84,159,512,23982,18968,10495,45,9,2161,3098,482,2493,123,1706,18,1516,1018,5,691,86844,2022
CASTILLA - LA MANCHA,8388,66,19,4708,3436,178,5816,807,5009,619,403,116,11,13,76,389,57046,14393,10344,2349,3307,1406,899,534,97,149,654,18821,13608,9024,20,32,2859,3496,560,2798,138,1842,9,1663,985,11,578,80842,2022
CATALUÑA,23180,264,63,14828,7644,444,21400,1716,19684,3671,1986,1184,17,189,295,1082,400321,162170,64306,29452,20019,6671,25049,18090,1098,2495,7411,88657,61607,39074,243,47,13364,11531,3965,7346,220,4715,152,4043,4138,15,783,475031,2022
COMUNITAT VALENCIANA,27316,175,38,13947,12711,483,15991,2441,13550,2390,1485,513,66,78,248,912,191865,71315,33752,11423,14601,3216,5663,3532,449,839,3160,43615,29040,26456,195,55,7654,9192,2034,6880,278,4883,52,5525,3717,26,1102,262971,2022
EXTREMADURA,3304,10,3,1972,1267,55,2637,272,2365,295,198,51,8,10,28,238,22187,6388,3490,565,1198,614,296,154,52,61,163,7595,6577,3521,12,4,718,1262,265,890,107,705,2,785,336,9,333,32093,2022
GALICIA,9217,52,7,5454,3480,231,6959,691,6268,719,433,155,19,29,83,190,68054,19527,8661,3193,2690,1361,963,529,95,215,528,25902,18456,10280,40,13,2140,5169,505,4481,183,1404,25,1568,973,7,619,94904,2022
MADRID (COMUNIDAD DE),33243,183,46,13585,18839,636,17369,1183,16186,2663,1578,613,43,88,341,862,319089,132920,39960,21974,9518,4034,12626,8560,582,1661,7397,80979,57794,35696,183,73,9255,8640,2984,5425,231,8149,59,5377,5479,11,983,401924,2022
MURCIA (REGIÓN DE),7590,59,8,4129,3290,112,4748,352,4396,620,436,93,7,20,64,592,49030,15475,10214,2922,4001,1306,1999,1293,130,317,774,12221,8651,6140,37,10,2160,1786,527,1186,73,1378,9,1618,884,14,448,68717,2022
NAVARRA (COMUNIDAD FORAL DE),3098,24,3,1838,1109,127,2343,246,2097,347,218,76,11,6,36,96,23928,8108,2850,649,985,419,422,303,27,55,132,7834,4816,3759,12,7,804,1745,147,1535,63,617,13,500,535,5,182,33409,2022
PAÍS VASCO,8330,71,8,5353,2418,488,7686,2321,5365,813,443,235,15,16,104,125,75817,29230,12113,32,5113,1948,2201,1614,103,264,718,21346,18861,8193,30,10,1976,3527,623,2800,104,1687,15,1736,1437,1,582,101756,2022
RIOJA (LA),1391,9,1,792,550,40,816,97,719,109,77,19,5,2,6,32,8254,2743,1251,208,527,167,121,69,8,29,77,2494,2152,1270,2,2,294,507,98,373,36,180,1,267,147,1,49,11754,2022
CIUDAD AUTÓNOMA DE CEUTA,738,35,4,432,268,3,335,12,323,46,35,5,1,3,2,29,1817,425,211,134,31,13,107,75,5,10,107,529,469,378,2,1,57,277,115,153,9,78,0,108,152,2,53,3635,2022
CIUDAD AUTÓNOMA DE MELILLA,926,7,2,532,368,19,430,14,416,22,15,4,0,0,3,13,2276,732,307,191,46,38,121,96,6,9,78,536,329,427,0,1,74,303,69,232,2,58,1,106,106,0,68,4309,2022
ANDALUCÍA,37296,274,55,19996,16314,712,27291,2806,24485,2690,1651,451,68,125,395,1575,210150,68916,36839,13902,11457,4786,5911,3871,559,871,4848,51085,35288,31827,217,86,10421,15532,4816,10181,535,5643,77,6732,4900,241,2767,314894,2021
ARAGÓN,4530,18,5,2235,2167,110,2785,308,2477,443,256,102,14,28,43,156,30192,8925,4365,961,1346,658,960,644,50,173,252,9175,7310,5347,29,6,1133,1401,407,966,28,673,7,696,665,0,248,41796,2021
ASTURIAS (PRINCIPADO DE),3208,9,1,1743,1393,63,1946,91,1855,266,135,67,8,19,37,91,18028,4705,1976,394,832,365,295,155,25,67,259,7061,6187,2931,11,1,789,1098,166,855,77,411,8,568,489,1,226,26340,2021
BALEARS (ILLES),7431,38,6,3101,4114,178,5619,682,4937,777,513,122,19,22,101,270,41567,16433,6119,2582,1921,725,896,571,79,118,1073,10035,7005,5010,74,4,1923,1988,389,1532,67,1008,7,1357,718,0,273,61015,2021
CANARIAS,12465,53,16,6534,5498,380,10102,910,9192,946,612,177,11,54,92,631,49285,17144,7639,2915,2428,956,1316,745,121,255,983,12702,8916,7413,48,15,2025,3096,531,2494,71,1208,33,1821,1082,1,562,81232,2021
CANTABRIA,2069,15,4,1244,708,102,1695,149,1546,130,78,30,1,5,16,38,14239,3820,2528,501,1167,437,194,99,25,38,140,4483,3243,2426,24,2,622,777,96,660,21,222,2,276,279,2,165,19894,2021
CASTILLA Y LEÓN,7252,38,13,4220,2786,208,6143,601,5542,527,300,120,19,22,66,174,52662,13785,6994,1528,2523,1172,625,330,69,146,466,18445,14457,10243,66,5,2033,2927,492,2325,110,1517,19,1240,962,3,582,74008,2021
CASTILLA - LA MANCHA,7346,78,10,4007,3109,152,5477,671,4806,563,359,102,20,21,61,328,45899,10970,8622,2010,3086,1236,882,508,84,172,521,14220,9797,8075,18,21,2570,3186,570,2514,102,1748,41,1355,935,3,531,67412,2021
CATALUÑA,19854,270,57,12456,6748,380,20540,1693,18847,3316,1766,1091,5,140,314,1022,322683,118746,57748,29150,16631,5174,20501,14773,959,1996,6168,67922,47314,38295,288,38,12977,10499,3874,6442,183,4097,106,3680,3785,13,761,390356,2021
COMUNITAT VALENCIANA,23240,152,35,11279,11402,407,15180,1847,13333,2173,1407,387,67,73,239,838,161695,57738,28638,9144,12853,2858,4578,2732,442,754,2491,36352,24428,25274,196,77,6351,8083,1983,5841,259,4535,89,4897,3522,29,1056,225337,2021
EXTREMADURA,3086,25,4,1849,1146,66,2602,311,2291,223,136,36,10,12,29,214,17870,4820,2773,511,962,461,224,121,33,49,152,5765,4594,3380,15,7,734,1240,324,861,55,714,14,696,335,9,263,27266,2021
GALICIA,7841,52,18,4606,2979,204,6840,606,6234,707,396,144,8,40,119,167,63769,15367,7873,2917,2593,1110,853,474,84,197,405,28236,19496,9089,29,4,1913,4459,458,3844,157,1491,11,1459,916,1,594,88255,2021
MADRID (COMUNIDAD DE),29383,131,37,12094,16618,540,17576,1284,16292,2420,1390,538,46,104,342,930,269675,108778,33408,17229,8243,3940,12153,8283,721,1277,6922,66395,46978,34336,93,47,7543,7463,2502,4759,202,6857,60,5006,5747,22,848,345987,2021
MURCIA (REGIÓN DE),6658,60,14,3484,3030,84,4415,354,4061,613,395,110,16,27,65,615,40153,11925,9127,2940,3793,1028,1375,809,112,236,666,9632,6754,5447,45,15,1921,1497,506,935,56,1336,28,1250,816,10,583,57974,2021
NAVARRA (COMUNIDAD FORAL DE),2470,23,2,1448,936,63,2060,150,1910,264,144,66,17,8,29,100,18724,5523,2358,510,824,399,298,200,16,43,122,6023,3673,3667,8,10,715,1370,147,1187,36,693,16,390,452,0,180,26719,2021
PAÍS VASCO,6457,62,11,4151,1836,408,7754,2427,5327,718,366,215,10,30,97,120,61679,22253,10684,30,4350,1761,1426,996,83,221,694,17352,15016,7359,11,4,1896,3021,525,2335,161,1461,16,1525,1490,2,538,84781,2021
RIOJA (LA),1166,8,3,658,482,18,775,91,684,102,69,14,3,3,13,20,5983,1789,844,178,397,92,116,68,7,25,59,1981,1794,931,1,0,262,440,75,320,45,174,4,223,177,0,51,9115,2021
CIUDAD AUTÓNOMA DE CEUTA,835,12,2,500,317,6,376,11,365,47,31,4,0,2,10,17,1800,434,189,106,31,25,195,148,4,9,103,452,402,344,1,0,82,399,205,186,8,108,0,99,183,2,50,3916,2021
CIUDAD AUTÓNOMA DE MELILLA,900,4,0,539,333,24,443,4,439,39,28,5,1,2,3,26,1984,576,251,138,55,14,201,145,2,14,35,448,348,406,1,1,65,398,230,157,11,50,3,84,133,3,53,4116,2021
ANDALUCÍA,33578,298,61,17412,15221,647,26108,2717,23391,2204,1228,370,74,149,383,1492,190744,57435,37257,13556,12127,5317,5187,3253,469,971,4821,47474,33036,28242,240,72,10016,14182,4679,9039,464,4071,68,6662,5807,230,2448,287594,2020
ARAGÓN,4083,39,4,1798,2158,88,2482,300,2182,306,165,63,10,13,55,151,25509,6747,3652,828,1139,725,769,541,36,125,190,8762,6970,4414,20,12,943,1138,323,787,28,590,14,686,807,1,257,36024,2020
ASTURIAS (PRINCIPADO DE),3038,14,5,1589,1381,54,1892,68,1824,215,116,46,2,12,39,78,16593,4148,1891,389,650,459,317,164,41,78,289,6533,5623,2625,6,1,783,924,180,688,56,305,2,560,540,1,176,24324,2020
BALEARS (ILLES),6407,37,7,2765,3474,131,5083,569,4514,520,305,84,28,17,86,194,42187,12478,5724,2257,1857,748,749,465,72,113,1021,15850,10879,4596,31,8,1730,2132,431,1637,64,671,16,1215,1047,1,277,59750,2020
CANARIAS,11643,54,12,5938,5333,318,9855,852,9003,875,509,169,42,54,101,654,53017,16683,7501,2682,2356,1100,1180,622,148,246,1012,17540,12642,6729,36,8,2328,2965,573,2316,76,1000,17,1720,1395,1,493,83635,2020
CANTABRIA,1748,4,1,1042,609,93,1450,129,1321,89,48,16,2,5,18,40,11558,3236,2225,464,858,499,178,82,20,37,100,3271,2513,2039,12,0,497,676,96,563,17,150,4,278,440,0,152,16585,2020
CASTILLA Y LEÓN,6231,44,16,3471,2513,203,5340,523,4817,415,226,70,12,27,80,138,46705,11414,6517,1526,2117,1179,542,307,55,110,400,17531,13841,8662,40,6,1593,2416,502,1814,100,1029,13,1078,1078,2,580,65025,2020
CASTILLA - LA MANCHA,6376,52,17,3268,2906,150,4776,568,4208,452,296,67,18,16,55,327,42905,9588,9102,2248,3473,1186,754,398,95,172,488,13307,8405,7228,14,13,2411,2898,552,2255,91,1251,13,1181,1220,4,505,61908,2020
CATALUÑA,16105,198,48,9617,5938,352,15736,1315,14421,2306,1149,695,4,172,286,953,300574,110685,55190,148,17116,6744,17082,12297,861,1682,6130,64214,46982,35469,178,31,11595,7799,2946,4693,160,2787,34,3172,2962,10,614,353052,2020
COMUNITAT VALENCIANA,20231,126,37,9208,10608,289,13334,1631,11703,1518,904,279,43,62,230,793,137438,43801,26465,8189,11681,3276,3772,2189,397,628,2377,32774,21917,22310,146,63,5730,6714,1863,4618,233,3109,48,4721,4137,28,1151,193222,2020
EXTREMADURA,2740,21,9,1579,1084,56,2382,261,2121,184,112,24,8,5,35,204,16499,4228,2876,481,990,559,211,102,29,58,151,5381,3917,2967,25,5,655,1036,301,690,45,524,2,662,488,7,313,25041,2020
GALICIA,7268,44,11,4044,3022,158,6035,620,5415,547,309,108,7,36,87,177,50924,12348,7538,2288,2403,1568,767,343,105,224,437,19807,12696,8188,31,17,1791,4324,552,3609,163,1004,19,1403,1108,7,528,73344,2020
MADRID (COMUNIDAD DE),25967,136,38,10596,14809,426,15636,1104,14532,1976,1084,473,46,95,278,754,243275,92213,31715,15947,7052,4972,10688,7362,633,1304,6235,64133,44139,31429,76,42,6744,6933,2470,4270,193,4584,35,4481,5673,9,871,310194,2020
MURCIA (REGIÓN DE),5597,51,10,2966,2504,76,4019,378,3641,505,296,94,14,32,69,534,35539,9925,8287,2352,3796,859,1207,742,123,176,726,8822,5887,4733,50,13,1776,1308,389,865,54,929,25,1159,900,14,440,50969,2020
NAVARRA (COMUNIDAD FORAL DE),2109,23,1,1108,933,45,1712,143,1569,241,129,36,15,13,48,96,16861,4469,2202,635,666,388,226,151,17,32,131,6393,3903,2841,9,6,584,1162,146,976,40,435,18,387,428,0,147,23596,2020
PAÍS VASCO,5730,42,13,3609,1661,418,7630,2716,4914,602,293,158,14,41,96,136,55878,17916,9408,30,3651,1503,1053,725,93,138,632,18882,16591,6414,10,9,1554,2464,566,1788,110,1087,18,1401,1680,6,544,77176,2020
RIOJA (LA),942,8,5,500,413,21,555,73,482,104,47,13,8,4,32,25,5460,1475,806,155,352,99,78,44,5,19,31,2015,1787,852,2,1,200,295,72,199,24,55,0,139,208,0,44,7827,2020
CIUDAD AUTÓNOMA DE CEUTA,633,7,2,398,224,4,338,5,333,37,22,3,1,1,10,16,1714,471,198,90,37,30,128,97,6,8,84,432,359,350,1,0,50,356,220,133,3,192,1,116,174,4,67,3648,2020
CIUDAD AUTÓNOMA DE MELILLA,870,2,0,522,322,24,381,6,375,34,19,7,1,0,7,24,2319,778,364,246,44,22,300,220,2,16,42,442,351,323,1,0,69,419,232,180,7,99,1,101,174,0,48,4470,2020
ANDALUCÍA,37130,238,82,20624,15455,813,25751,2752,22999,2510,1462,401,92,132,423,1503,239711,91298,47542,17691,15349,6935,7302,4714,605,1163,6511,42358,23237,33332,439,82,10847,15094,4366,10270,458,3988,93,6728,4172,191,2450,339321,2019
ARAGÓN,4760,15,6,2407,2246,92,2276,285,1991,330,212,47,11,20,40,161,31651,10546,5471,1703,1568,737,1033,730,40,193,242,7976,4536,5122,34,3,1224,1360,351,972,37,446,3,799,570,2,225,42583,2019
ASTURIAS (PRINCIPADO DE),3368,18,7,1947,1344,59,1872,107,1765,193,121,28,3,11,30,99,19066,6780,2440,421,908,618,362,196,41,97,224,5577,3657,2824,18,1,840,1205,206,948,51,220,6,567,360,2,205,27163,2019
BALEARS (ILLES),8110,48,6,3774,4123,165,4718,526,4192,743,492,126,14,16,95,188,58274,26584,7883,2893,2598,965,1314,843,85,164,1429,13091,7702,5625,133,8,2207,2880,656,2051,173,716,11,1095,652,0,275,77662,2019
CANARIAS,12396,64,20,6922,5042,368,9328,850,8478,907,591,117,34,68,97,639,64716,26122,10888,4544,2886,1358,1535,905,154,256,1295,14386,7286,7480,154,14,2842,3439,603,2779,57,1114,17,1721,922,13,427,95639,2019
CANTABRIA,2053,15,6,1300,633,105,1455,135,1320,107,66,15,2,8,16,41,12953,4868,2471,439,1068,540,223,110,25,54,132,2261,1766,2245,17,0,736,716,86,622,8,162,3,282,168,0,133,18073,2019
CASTILLA Y LEÓN,7345,38,8,4571,2447,289,5398,532,4866,507,275,81,15,31,105,196,56640,19206,8819,1658,2965,1720,706,391,62,163,573,14634,9464,10845,51,9,1797,2911,447,2355,109,840,14,1186,750,10,566,76363,2019
CASTILLA - LA MANCHA,7335,41,11,4077,3048,169,4655,597,4058,520,327,72,15,31,75,326,50473,13831,11888,2688,4754,1685,978,586,82,162,615,11708,6445,8681,38,19,2715,3224,465,2659,100,1177,29,1250,766,6,547,70308,2019
