Region,1_against_people,1.1_intentional_homicides_murders,1.1.1_intentional_homicides_murders_committed,1.2_injuries,1.3_domestic_violence,1.4_other_crimes_against_people,2_against_freedom,2.1_habitual_domestic_violence,2.2_other_crimes_against_freedom,3_sexual_freedom,3.1_sexual_assault,3.1.1_sexual_assault_with_penetration,3.2_corruption_of_minors_or_disabled,3.3_child_pornography,3.4_other_crimes_against_sexual_freedom,4_family_relationships,5_property_crimes,5.1_thefts,5.2_robbery_with_force,521_Robos_con_fuerza_en_las_cosas_en_el_interior_de_vehículos,5.2.2_robbery_with_force_in_homes,5.2.3_robbery_with_force_in_establishments,5.3_robbery_with_violence_or_intimidation,5.3.1_robbery_with_violence_in_public_ways,5.3.2_robbery_with_violence_in_homes,5.3.3_robbery_with_violence_in_establishments,5.4_vehicle_theft,5.5_fraud,5.5.1_computer_fraud,5.6_damage,5.7_against_intellectual_industrial_property,5.8_money_laundering,5.9_other_property_crimes,6_collective_security,6.1_drug_trafficking,6.2_against_road_safety,6.3_other_collective_security_crimes,7_forgeries,8_public_administration,9_justice_administration,10_public_order,11_special_legislation,12_other_criminal_offenses,total_criminal_offenses,year
    TOTAL NACIONAL,226761,1692,333,118125,101179,5765,159113,17120,141993,21825,12727,4890,389,909,2910,7611,1846821,665622,272638,104988,84721,35072,64711,44406,3844,8238,32839,533379,427448,209299,1451,516,66366,77130,21033,53517,2580,40889,506,41910,30011,464,11718,2464759,2023
    EN EL EXTRANJERO,187,2,2,19,161,5,239,13,226,81,35,31,3,6,6,57,8957,2517,328,247,13,6,195,140,6,10,100,5543,4393,32,1,15,226,51,47,1,3,144,1,27,28,0,15,9787,2023
    DESCONOCIDA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023
    TOTAL NACIONAL,212804,1539,326,113704,92695,4866,143861,15647,128214,19013,11426,4270,384,707,2226,7567,1747464,642276,265901,101084,86515,31552,63392,43100,3669,8210,30767,466566,335995,213694,1217,411,63240,76692,19057,54976,2659,37717,509,37910,28562,330,10646,2323075,2022
    EN EL EXTRANJERO,172,1,1,28,137,6,213,20,193,87,55,22,1,2,7,54,9917,2078,353,218,17,11,164,111,0,10,66,7029,5451,40,1,8,178,24,23,1,0,113,1,20,9,1,18,10629,2022
    DESCONOCIDA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2022
    TOTAL NACIONAL,183590,1322,293,96159,82003,4106,139867,15008,124859,17016,10061,3795,347,739,2074,7410,1434698,493479,229137,87774,75501,27198,53073,35726,3477,6663,26417,373113,267011,201828,1176,343,56132,68891,18313,48394,2184,34058,541,33370,27594,343,10341,1957719,2021
    EN EL EXTRANJERO,103,0,0,15,87,1,248,12,236,52,29,14,4,2,3,78,6661,832,162,128,9,1,74,54,2,2,58,5349,4011,28,1,0,157,17,17,0,0,112,0,16,8,1,10,7306,2021
    DESCONOCIDA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021
    TOTAL NACIONAL,161406,1201,298,81449,75203,3553,125010,13993,111017,13174,7276,2785,350,762,2001,6831,1304424,420950,219091,54633,72380,31237,45263,30162,3208,6138,25387,360844,257907,180429,930,310,51220,60162,17112,41120,1930,24020,350,31140,30272,325,9665,1766779,2020
    EN EL EXTRANJERO,110,1,1,19,90,0,266,15,251,44,19,10,1,8,6,45,8725,912,173,122,15,4,75,58,1,1,90,7281,5469,18,2,3,171,21,19,0,2,148,2,18,6,0,10,9395,2020
    DESCONOCIDA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020
    TOTAL NACIONAL,186110,1167,331,103341,77424,4178,125685,14575,111110,15319,8885,3079,369,866,2120,7288,1707144,700453,298098,108637,98326,32363,65874,25916,3223,5609,35105,327723,192375,219424,1807,295,58365,68749,16624,49869,2256,24529,416,32082,21877,306,9970,2199475,2019
    EN EL EXTRANJERO,175,2,1,27,142,4,325,9,316,73,26,29,0,12,6,74,14331,3096,304,198,17,7,263,195,2,17,110,10329,5812,51,5,9,164,17,15,0,2,270,0,30,4,1,15,15315,2019
    DESCONOCIDA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019
    TOTAL NACIONAL,177165,1088,289,99928,72309,3840,120919,14196,106723,13782,7983,2744,268,892,1895,7630,1664242,706072,302043,102474,107166,33129,60295,24681,3233,5355,35897,289259,136656,213815,2205,272,54384,64126,14133,47648,2345,22399,510,30290,20121,209,9725,2131118,2018
    EN EL EXTRANJERO,141,0,0,19,120,2,313,8,305,43,19,10,1,8,5,74,13478,3030,297,192,26,14,264,191,1,14,82,9536,3822,55,3,6,205,12,12,0,0,391,1,28,2,0,21,14504,2018
    DESCONOCIDA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2018
    TOTAL NACIONAL,174217,1106,307,100354,69812,2945,119031,14238,104793,11692,6580,2136,400,767,1809,7915,1593930,712398,301734,102988,105095,35059,61763,27561,3389,5383,42519,214625,94792,214246,1622,260,44763,59162,12958,43942,2262,20640,668,29001,19591,165,9772,2045784,2017
    EN EL EXTRANJERO,135,0,0,19,115,1,294,11,283,61,20,17,3,16,5,69,20298,3091,253,169,20,11,246,182,4,13,95,16344,6102,55,6,11,197,14,12,0,2,631,0,25,3,0,14,21544,2017
    DESCONOCIDA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017
    TOTAL NACIONAL,166431,1107,294,97108,66102,2114,115493,14554,100939,10844,6233,1793,368,621,1829,8043,1572967,711507,318164,104274,113299,37619,62952,28900,3521,5174,43335,179756,70178,214709,1889,262,40393,58350,12448,43913,1989,19958,553,27647,18867,143,10394,2009690,2016
    EN EL EXTRANJERO,134,0,0,19,113,2,402,16,386,32,12,10,1,6,3,98,17341,2882,277,168,26,12,236,159,1,22,93,13535,4064,32,5,11,270,15,14,1,0,478,4,22,4,0,11,18541,2016
    DESCONOCIDA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016
    TOTAL NACIONAL,223893,964,302,97012,64118,61799,78815,15676,63139,9869,5338,1668,432,748,1683,9814,1573983,715469,322705,100021,115302,35959,64581,28949,3929,5168,43170,165300,62038,215519,2047,290,44902,60090,12069,45991,2030,19224,535,27538,23160,192,9702,2036815,2015
    EN EL EXTRANJERO,240,3,2,25,116,96,262,10,252,21,10,3,1,3,4,103,18447,2655,297,178,22,13,224,151,1,21,88,14973,4316,30,8,15,157,16,16,0,0,475,1,18,6,1,24,19614,2015
    DESCONOCIDA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015
    TOTAL NACIONAL,281713,1048,323,98821,62392,119452,42953,15958,26995,9468,5150,1622,386,625,1685,10506,1595984,727800,344875,106174,120783,37962,70855,31830,4697,5489,43206,140440,32842,218166,2608,230,47804,66938,13411,51419,2108,18408,521,28034,29466,185,7864,2092040,2014
    EN EL EXTRANJERO,284,1,0,29,80,174,170,8,162,33,11,5,3,10,4,89,17927,2552,257,145,22,8,202,145,3,10,76,14697,4625,19,6,7,111,21,16,4,1,487,0,26,7,0,10,19054,2014
    DESCONOCIDA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014
    TOTAL NACIONAL,274655,964,302,100193,59819,113679,43322,16676,26646,8923,4859,1684,320,508,1552,10331,1679585,770296,381777,123355,127444,39940,86034,38975,6306,6747,48855,122483,26664,226619,3260,243,40018,71596,14296,55226,2074,17262,391,27245,31489,205,7129,2172133,2013
    EN EL EXTRANJERO,221,2,2,29,64,126,124,8,116,20,5,5,0,4,6,78,15697,2329,272,153,15,10,234,163,2,14,89,12627,3922,45,5,10,86,5,4,0,1,403,4,20,6,0,10,16588,2013
    DESCONOCIDA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2013
    TOTAL NACIONAL,286446,1125,364,105913,59703,119705,44476,17523,26953,9008,5101,1631,278,569,1429,10424,1754632,790281,405939,139483,126425,41559,96607,45144,6912,6822,55197,124675,27231,246355,2884,199,32495,76654,14509,59634,2511,18223,325,28205,33582,237,6655,2268867,2012
    EN EL EXTRANJERO,222,1,0,44,65,112,90,16,74,24,12,2,2,5,3,47,15899,2567,325,131,22,13,205,144,3,10,149,12541,3963,41,2,6,63,9,2,7,0,286,0,7,5,0,10,16599,2012
    DESCONOCIDA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2012
    TOTAL NACIONAL,300654,1210,385,112824,62260,124360,45131,17694,27437,9892,5479,1887,253,715,1558,9087,1742631,786704,414961,153259,100780,41250,87718,38831,5450,6458,60061,106304,21075,254361,2643,171,29708,85010,15220,67374,2416,20175,341,29410,36317,285,6592,2285525,2011
    EN EL EXTRANJERO,190,2,1,27,75,86,94,15,79,37,10,10,2,13,2,34,15035,2902,445,144,16,14,162,101,0,2,137,11261,3502,45,4,8,71,17,16,1,0,189,1,8,3,3,5,15616,2011
    DESCONOCIDA,6,0,0,1,3,2,2,1,1,2,1,0,0,1,0,0,118,46,23,10,0,3,4,0,0,0,2,30,13,9,0,0,4,7,7,0,0,7,2,1,2,0,6,153,2011
    TOTAL NACIONAL,297488,1177,401,113067,60307,122937,42376,17270,25106,9957,5068,1991,345,953,1600,7877,1779019,785635,443772,141674,111656,48958,84411,42238,4950,7772,65948,102567,20563,266291,3619,182,26594,74158,14391,57088,2679,17502,416,27905,33767,234,6785,2297484,2010
    EN EL EXTRANJERO,158,2,2,17,53,86,70,17,53,33,3,8,5,15,2,29,20188,2427,674,142,19,51,177,138,5,6,125,16688,4647,28,1,5,63,6,6,0,0,226,1,13,2,0,8,20734,2010
    DESCONOCIDA,6,0,0,5,1,0,4,2,2,6,2,1,1,2,0,2,897,188,218,0,3,30,5,2,1,0,11,446,168,4,1,0,24,1,1,0,0,6,0,0,1,0,2,925,2010
