year,region,latitude,longitude,population,variable,value,1_against_people_indicator,2_against_freedom_indicator,3_sexual_freedom_indicator,4_family_relationships_indicator,5_property_crimes_indicator,6_collective_security_indicator,7_forgeries_indicator,8_public_administration_indicator,9_justice_administration_indicator,Values_year_PCA
2019,0,37.3873,-5.9869,8414240.0,1_against_people,37130.0,1,0,0,0,0,0,0,0,0,0.8706815012876357
2019,1,41.6488,-0.8891,1319291.0,1_against_people,4760.0,1,0,0,0,0,0,0,0,0,-0.29833520893376103
2019,2,43.3619,-5.8494,1022800.0,1_against_people,3368.0,1,0,0,0,0,0,0,0,0,-0.33738532401150223
2019,3,39.5712,2.6466,1149460.0,1_against_people,8110.0,1,0,0,0,0,0,0,0,0,-0.18794081103845203
2019,5,28.2916,-16.6291,2153389.0,1_against_people,12396.0,1,0,0,0,0,0,0,0,0,-0.01698532359136703
2019,4,43.1828,-3.9878,581078.0,1_against_people,2053.0,1,0,0,0,0,0,0,0,0,-0.38286358640295187
2019,7,41.6523,-4.7245,2399548.0,1_against_people,7345.0,1,0,0,0,0,0,0,0,0,-0.18744143467379534
2019,6,39.8628,-4.0273,2032863.0,1_against_people,7335.0,1,0,0,0,0,0,0,0,0,-0.2063562044837933
2019,8,41.3851,2.1734,7675217.0,1_against_people,21109.0,1,0,0,0,0,0,0,0,0,0.3197723249186562
2019,11,39.4699,-0.3763,5003769.0,1_against_people,23332.0,1,0,0,0,0,0,0,0,0,0.35764293370119266
2019,12,39.4765,-6.3722,1067710.0,1_against_people,3185.0,1,0,0,0,0,0,0,0,0,-0.33929560046444174
2019,13,42.5751,-8.1339,2699499.0,1_against_people,8027.0,1,0,0,0,0,0,0,0,0,-0.15457048607992036
2019,14,40.4168,-3.7038,6663394.0,1_against_people,29288.0,1,0,0,0,0,0,0,0,0,0.5616192218891293
2019,15,37.9922,-1.1307,1493898.0,1_against_people,6237.0,1,0,0,0,0,0,0,0,0,-0.23168502610082942
2019,16,42.6954,-1.6761,654214.0,1_against_people,2693.0,1,0,0,0,0,0,0,0,0,-0.36564888376011057
2019,17,43.263,-2.9349,2207776.0,1_against_people,6884.0,1,0,0,0,0,0,0,0,0,-0.22995924198643264
2019,18,42.2871,-2.5396,316798.0,1_against_people,1042.0,1,0,0,0,0,0,0,0,0,-0.42105863067286486
2019,9,35.8894,-5.3198,84777.0,1_against_people,710.0,1,0,0,0,0,0,0,0,0,-0.4332822110689644
2019,10,35.293,-2.9387,86487.0,1_against_people,931.0,1,0,0,0,0,0,0,0,0,-0.42602512417639093
2019,0,37.3873,-5.9869,8414240.0,2_against_freedom,25751.0,0,1,0,0,0,0,0,0,0,0.46447665659143944
2019,1,41.6488,-0.8891,1319291.0,2_against_freedom,2276.0,0,1,0,0,0,0,0,0,0,-0.3775056998358701
2019,2,43.3619,-5.8494,1022800.0,2_against_freedom,1872.0,0,1,0,0,0,0,0,0,0,-0.39051032975866984
2019,3,39.5712,2.6466,1149460.0,2_against_freedom,4718.0,0,1,0,0,0,0,0,0,0,-0.29323163355705084
2019,5,28.2916,-16.6291,2153389.0,2_against_freedom,9328.0,0,1,0,0,0,0,0,0,0,-0.1252410606956825
2019,4,43.1828,-3.9878,581078.0,2_against_freedom,1455.0,0,1,0,0,0,0,0,0,0,-0.40915538843717475
2019,7,41.6523,-4.7245,2399548.0,2_against_freedom,5398.0,0,1,0,0,0,0,0,0,0,-0.26176332618494697
2019,6,39.8628,-4.0273,2032863.0,2_against_freedom,4655.0,0,1,0,0,0,0,0,0,0,-0.2923614766868453
2019,8,41.3851,2.1734,7675217.0,2_against_freedom,18675.0,0,1,0,0,0,0,0,0,0,0.24402364075185698
2019,11,39.4699,-0.3763,5003769.0,2_against_freedom,13046.0,0,1,0,0,0,0,0,0,0,0.007732768045637805
2019,12,39.4765,-6.3722,1067710.0,2_against_freedom,2423.0,0,1,0,0,0,0,0,0,0,-0.37641788887524313
2019,13,42.5751,-8.1339,2699499.0,2_against_freedom,5692.0,0,1,0,0,0,0,0,0,0,-0.23435494267927473
2019,14,40.4168,-3.7038,6663394.0,2_against_freedom,15655.0,0,1,0,0,0,0,0,0,0,0.07701717876952184
2019,15,37.9922,-1.1307,1493898.0,2_against_freedom,3741.0,0,1,0,0,0,0,0,0,0,-0.33506619771219276
2019,16,42.6954,-1.6761,654214.0,2_against_freedom,1799.0,0,1,0,0,0,0,0,0,0,-0.3936485816302008
2019,17,43.263,-2.9349,2207776.0,2_against_freedom,7779.0,0,1,0,0,0,0,0,0,0,-0.16204140276751375
2019,18,42.2871,-2.5396,316798.0,2_against_freedom,518.0,0,1,0,0,0,0,0,0,0,-0.44202212138437214
2019,9,35.8894,-5.3198,84777.0,2_against_freedom,283.0,0,1,0,0,0,0,0,0,0,-0.44945612445170247
2019,10,35.293,-2.9387,86487.0,2_against_freedom,296.0,0,1,0,0,0,0,0,0,0,-0.44741822904703055
2019,0,37.3873,-5.9869,8414240.0,3_sexual_freedom,2510.0,0,0,1,0,0,0,0,0,0,-0.38026086940101245
2019,1,41.6488,-0.8891,1319291.0,3_sexual_freedom,330.0,0,0,1,0,0,0,0,0,0,-0.44843695922571913
2019,2,43.3619,-5.8494,1022800.0,3_sexual_freedom,193.0,0,0,1,0,0,0,0,0,0,-0.45367188793676794
2019,3,39.5712,2.6466,1149460.0,3_sexual_freedom,743.0,0,0,1,0,0,0,0,0,0,-0.44032234343664517
2019,5,28.2916,-16.6291,2153389.0,3_sexual_freedom,907.0,0,0,1,0,0,0,0,0,0,-0.4357203707273358
2019,4,43.1828,-3.9878,581078.0,3_sexual_freedom,107.0,0,0,1,0,0,0,0,0,0,-0.4567868290590757
2019,7,41.6523,-4.7245,2399548.0,3_sexual_freedom,507.0,0,0,1,0,0,0,0,0,0,-0.4460608544134655
2019,6,39.8628,-4.0273,2032863.0,3_sexual_freedom,520.0,0,0,1,0,0,0,0,0,0,-0.44461957008356656
2019,8,41.3851,2.1734,7675217.0,3_sexual_freedom,3034.0,0,0,1,0,0,0,0,0,0,-0.36967372496113343
2019,11,39.4699,-0.3763,5003769.0,3_sexual_freedom,1749.0,0,0,1,0,0,0,0,0,0,-0.4053783888148074
2019,12,39.4765,-6.3722,1067710.0,3_sexual_freedom,214.0,0,0,1,0,0,0,0,0,0,-0.4534105031836266
2019,13,42.5751,-8.1339,2699499.0,3_sexual_freedom,634.0,0,0,1,0,0,0,0,0,0,-0.4417635292985356
2019,14,40.4168,-3.7038,6663394.0,3_sexual_freedom,2215.0,0,0,1,0,0,0,0,0,0,-0.39177249575497153
2019,15,37.9922,-1.1307,1493898.0,3_sexual_freedom,535.0,0,0,1,0,0,0,0,0,0,-0.4440839039014025
2019,16,42.6954,-1.6761,654214.0,3_sexual_freedom,232.0,0,0,1,0,0,0,0,0,0,-0.450806269696058
2019,17,43.263,-2.9349,2207776.0,3_sexual_freedom,668.0,0,0,1,0,0,0,0,0,0,-0.44026006629245656
2019,18,42.2871,-2.5396,316798.0,3_sexual_freedom,92.0,0,0,1,0,0,0,0,0,0,-0.45791781657948916
2019,9,35.8894,-5.3198,84777.0,3_sexual_freedom,23.0,0,0,1,0,0,0,0,0,0,-0.4585839421902746
2019,10,35.293,-2.9387,86487.0,3_sexual_freedom,33.0,0,0,1,0,0,0,0,0,0,-0.4586549532100736
2019,0,37.3873,-5.9869,8414240.0,4_family_relationships,1503.0,0,0,0,1,0,0,0,0,0,-0.4008131965951701
2019,1,41.6488,-0.8891,1319291.0,4_family_relationships,161.0,0,0,0,1,0,0,0,0,0,-0.4537278376704557
2019,2,43.3619,-5.8494,1022800.0,4_family_relationships,99.0,0,0,0,1,0,0,0,0,0,-0.45584438498270186
2019,3,39.5712,2.6466,1149460.0,4_family_relationships,188.0,0,0,0,1,0,0,0,0,0,-0.452833050314086
2019,5,28.2916,-16.6291,2153389.0,4_family_relationships,639.0,0,0,0,1,0,0,0,0,0,-0.4289000389136701
2019,4,43.1828,-3.9878,581078.0,4_family_relationships,41.0,0,0,0,1,0,0,0,0,0,-0.4584271801507491
2019,7,41.6523,-4.7245,2399548.0,4_family_relationships,196.0,0,0,0,1,0,0,0,0,0,-0.4522154485567958
2019,6,39.8628,-4.0273,2032863.0,4_family_relationships,326.0,0,0,0,1,0,0,0,0,0,-0.44758934436418396
2019,8,41.3851,2.1734,7675217.0,4_family_relationships,1134.0,0,0,0,1,0,0,0,0,0,-0.4092226815152435
2019,11,39.4699,-0.3763,5003769.0,4_family_relationships,858.0,0,0,0,1,0,0,0,0,0,-0.425935366000198
2019,12,39.4765,-6.3722,1067710.0,4_family_relationships,224.0,0,0,0,1,0,0,0,0,0,-0.45193393147889743
2019,13,42.5751,-8.1339,2699499.0,4_family_relationships,171.0,0,0,0,1,0,0,0,0,0,-0.45159715260357536
2019,14,40.4168,-3.7038,6663394.0,4_family_relationships,822.0,0,0,0,1,0,0,0,0,0,-0.4271966949291092
2019,15,37.9922,-1.1307,1493898.0,4_family_relationships,552.0,0,0,0,1,0,0,0,0,0,-0.43835044666947176
2019,16,42.6954,-1.6761,654214.0,4_family_relationships,74.0,0,0,0,1,0,0,0,0,0,-0.45674769242994273
2019,17,43.263,-2.9349,2207776.0,4_family_relationships,139.0,0,0,0,1,0,0,0,0,0,-0.45268981952488835
2019,18,42.2871,-2.5396,316798.0,4_family_relationships,31.0,0,0,0,1,0,0,0,0,0,-0.45923216622538826
2019,9,35.8894,-5.3198,84777.0,4_family_relationships,31.0,0,0,0,1,0,0,0,0,0,-0.4587623816257376
2019,10,35.293,-2.9387,86487.0,4_family_relationships,25.0,0,0,0,1,0,0,0,0,0,-0.45903811088077606
2019,0,37.3873,-5.9869,8414240.0,5_property_crimes,239711.0,0,0,0,0,1,0,0,0,0,8.857875032804154
2019,1,41.6488,-0.8891,1319291.0,5_property_crimes,31651.0,0,0,0,0,1,0,0,0,0,0.6588089625951484
2019,2,43.3619,-5.8494,1022800.0,5_property_crimes,19066.0,0,0,0,0,1,0,0,0,0,0.24693792208617873
2019,3,39.5712,2.6466,1149460.0,5_property_crimes,58274.0,0,0,0,0,1,0,0,0,0,1.626143659372253
2019,5,28.2916,-16.6291,2153389.0,5_property_crimes,64716.0,0,0,0,0,1,0,0,0,0,1.9214331649504823
2019,4,43.1828,-3.9878,581078.0,5_property_crimes,12953.0,0,0,0,0,1,0,0,0,0,0.02113697236028976
2019,7,41.6523,-4.7245,2399548.0,5_property_crimes,56640.0,0,0,0,0,1,0,0,0,0,1.636970682732883
2019,6,39.8628,-4.0273,2032863.0,5_property_crimes,50473.0,0,0,0,0,1,0,0,0,0,1.372877753193006
2019,8,41.3851,2.1734,7675217.0,5_property_crimes,425113.0,0,0,0,0,1,0,0,0,0,13.81439794228219
2019,11,39.4699,-0.3763,5003769.0,5_property_crimes,174091.0,0,0,0,0,1,0,0,0,0,6.295471907318807
2019,12,39.4765,-6.3722,1067710.0,5_property_crimes,18583.0,0,0,0,0,1,0,0,0,0,0.2411959639455282
2019,13,42.5751,-8.1339,2699499.0,5_property_crimes,56924.0,0,0,0,0,1,0,0,0,0,1.5936851216981065
2019,14,40.4168,-3.7038,6663394.0,5_property_crimes,337836.0,0,0,0,0,1,0,0,0,0,11.845731182390145
2019,15,37.9922,-1.1307,1493898.0,5_property_crimes,41700.0,0,0,0,0,1,0,0,0,0,1.0464922525645015
2019,16,42.6954,-1.6761,654214.0,5_property_crimes,21485.0,0,0,0,0,1,0,0,0,0,0.2737676307878267
2019,17,43.263,-2.9349,2207776.0,5_property_crimes,71978.0,0,0,0,0,1,0,0,0,0,2.0292699513984913
2019,18,42.2871,-2.5396,316798.0,5_property_crimes,6179.0,0,0,0,0,1,0,0,0,0,-0.23774587279573764
2019,9,35.8894,-5.3198,84777.0,5_property_crimes,2159.0,0,0,0,0,1,0,0,0,0,-0.37356707336249007
2019,10,35.293,-2.9387,86487.0,5_property_crimes,3281.0,0,0,0,0,1,0,0,0,0,-0.34340368027425655
2019,0,37.3873,-5.9869,8414240.0,6_collective_security,15094.0,0,0,0,0,0,1,0,0,0,0.04975291466893009
2019,1,41.6488,-0.8891,1319291.0,6_collective_security,1360.0,0,0,0,0,0,1,0,0,0,-0.416788732450312
2019,2,43.3619,-5.8494,1022800.0,6_collective_security,1205.0,0,0,0,0,0,1,0,0,0,-0.4188184931884982
2019,3,39.5712,2.6466,1149460.0,6_collective_security,2880.0,0,0,0,0,0,1,0,0,0,-0.3634736103051126
2019,5,28.2916,-16.6291,2153389.0,6_collective_security,3439.0,0,0,0,0,0,1,0,0,0,-0.33687737012716634
2019,4,43.1828,-3.9878,581078.0,6_collective_security,716.0,0,0,0,0,0,1,0,0,0,-0.4321343738558305
2019,7,41.6523,-4.7245,2399548.0,6_collective_security,2911.0,0,0,0,0,0,1,0,0,0,-0.3628889486339929
2019,6,39.8628,-4.0273,2032863.0,6_collective_security,3224.0,0,0,0,0,0,1,0,0,0,-0.3574118722909284
2019,8,41.3851,2.1734,7675217.0,6_collective_security,8938.0,0,0,0,0,0,1,0,0,0,-0.13807707289738394
2019,11,39.4699,-0.3763,5003769.0,6_collective_security,7739.0,0,0,0,0,0,1,0,0,0,-0.17103709631828265
2019,12,39.4765,-6.3722,1067710.0,6_collective_security,1248.0,0,0,0,0,0,1,0,0,0,-0.42145019015660956
2019,13,42.5751,-8.1339,2699499.0,6_collective_security,4992.0,0,0,0,0,0,1,0,0,0,-0.2881217852469363
2019,14,40.4168,-3.7038,6663394.0,6_collective_security,7696.0,0,0,0,0,0,1,0,0,0,-0.22501581655755903
2019,15,37.9922,-1.1307,1493898.0,6_collective_security,1664.0,0,0,0,0,0,1,0,0,0,-0.40686789222796416
2019,16,42.6954,-1.6761,654214.0,6_collective_security,1583.0,0,0,0,0,0,1,0,0,0,-0.41851672558308395
2019,17,43.263,-2.9349,2207776.0,6_collective_security,2773.0,0,0,0,0,0,1,0,0,0,-0.36503648365129904
2019,18,42.2871,-2.5396,316798.0,6_collective_security,413.0,0,0,0,0,0,1,0,0,0,-0.4473417740788393
2019,9,35.8894,-5.3198,84777.0,6_collective_security,509.0,0,0,0,0,0,1,0,0,0,-0.443713065952965
2019,10,35.293,-2.9387,86487.0,6_collective_security,348.0,0,0,0,0,0,1,0,0,0,-0.45048103039839466
2019,0,37.3873,-5.9869,8414240.0,7_forgeries,3988.0,0,0,0,0,0,0,1,0,0,-0.3197714408116548
2019,1,41.6488,-0.8891,1319291.0,7_forgeries,446.0,0,0,0,0,0,0,1,0,0,-0.44572798622725496
2019,2,43.3619,-5.8494,1022800.0,7_forgeries,220.0,0,0,0,0,0,0,1,0,0,-0.45279675171615436
2019,3,39.5712,2.6466,1149460.0,7_forgeries,716.0,0,0,0,0,0,0,1,0,0,-0.4396782376157157
2019,5,28.2916,-16.6291,2153389.0,7_forgeries,1114.0,0,0,0,0,0,0,1,0,0,-0.4309529609465644
2019,4,43.1828,-3.9878,581078.0,7_forgeries,162.0,0,0,0,0,0,0,1,0,0,-0.4552186934777884
2019,7,41.6523,-4.7245,2399548.0,7_forgeries,840.0,0,0,0,0,0,0,1,0,0,-0.4315486570078853
2019,6,39.8628,-4.0273,2032863.0,7_forgeries,1177.0,0,0,0,0,0,0,1,0,0,-0.4236879665397633
2019,8,41.3851,2.1734,7675217.0,7_forgeries,3791.0,0,0,0,0,0,0,1,0,0,-0.32844376664158204
2019,11,39.4699,-0.3763,5003769.0,7_forgeries,3250.0,0,0,0,0,0,0,1,0,0,-0.34887997188092645
2019,12,39.4765,-6.3722,1067710.0,7_forgeries,445.0,0,0,0,0,0,0,1,0,0,-0.4451480301675445
2019,13,42.5751,-8.1339,2699499.0,7_forgeries,886.0,0,0,0,0,0,0,1,0,0,-0.4323737784434505
2019,14,40.4168,-3.7038,6663394.0,7_forgeries,4042.0,0,0,0,0,0,0,1,0,0,-0.3367404910797018
2019,15,37.9922,-1.1307,1493898.0,7_forgeries,708.0,0,0,0,0,0,0,1,0,0,-0.43853894101070656
2019,16,42.6954,-1.6761,654214.0,7_forgeries,374.0,0,0,0,0,0,0,1,0,0,-0.4455286601295164
2019,17,43.263,-2.9349,2207776.0,7_forgeries,1195.0,0,0,0,0,0,0,1,0,0,-0.42236451436751987
2019,18,42.2871,-2.5396,316798.0,7_forgeries,73.0,0,0,0,0,0,0,1,0,0,-0.457704625875634
2019,9,35.8894,-5.3198,84777.0,7_forgeries,543.0,0,0,0,0,0,0,1,0,0,-0.44172182882223393
2019,10,35.293,-2.9387,86487.0,7_forgeries,289.0,0,0,0,0,0,0,1,0,0,-0.45639771140576246
2019,0,37.3873,-5.9869,8414240.0,8_public_administration,93.0,0,0,0,0,0,0,0,1,0,-0.4544500816934767
2019,1,41.6488,-0.8891,1319291.0,8_public_administration,3.0,0,0,0,0,0,0,0,1,0,-0.45973250270499444
2019,2,43.3619,-5.8494,1022800.0,8_public_administration,6.0,0,0,0,0,0,0,0,1,0,-0.45996499092926885
2019,3,39.5712,2.6466,1149460.0,8_public_administration,11.0,0,0,0,0,0,0,0,1,0,-0.4593748747207011
2019,5,28.2916,-16.6291,2153389.0,8_public_administration,17.0,0,0,0,0,0,0,0,1,0,-0.4578006239580322
2019,4,43.1828,-3.9878,581078.0,8_public_administration,3.0,0,0,0,0,0,0,0,1,0,-0.4599751403017419
2019,7,41.6523,-4.7245,2399548.0,8_public_administration,14.0,0,0,0,0,0,0,0,1,0,-0.4593908615389433
2019,6,39.8628,-4.0273,2032863.0,8_public_administration,29.0,0,0,0,0,0,0,0,1,0,-0.4586178102542636
2019,8,41.3851,2.1734,7675217.0,8_public_administration,58.0,0,0,0,0,0,0,0,1,0,-0.4574932819770279
2019,11,39.4699,-0.3763,5003769.0,8_public_administration,48.0,0,0,0,0,0,0,0,1,0,-0.45750408321770347
2019,12,39.4765,-6.3722,1067710.0,8_public_administration,8.0,0,0,0,0,0,0,0,1,0,-0.4597191594276242
2019,13,42.5751,-8.1339,2699499.0,8_public_administration,21.0,0,0,0,0,0,0,0,1,0,-0.45938505216331454
2019,14,40.4168,-3.7038,6663394.0,8_public_administration,55.0,0,0,0,0,0,0,0,1,0,-0.45745413534932033
2019,15,37.9922,-1.1307,1493898.0,8_public_administration,14.0,0,0,0,0,0,0,0,1,0,-0.45941493262295224
2019,16,42.6954,-1.6761,654214.0,8_public_administration,10.0,0,0,0,0,0,0,0,1,0,-0.4593769744149195
2019,17,43.263,-2.9349,2207776.0,8_public_administration,12.0,0,0,0,0,0,0,0,1,0,-0.45930167753790335
2019,18,42.2871,-2.5396,316798.0,8_public_administration,5.0,0,0,0,0,0,0,0,1,0,-0.45993719938746513
2019,9,35.8894,-5.3198,84777.0,8_public_administration,8.0,0,0,0,0,0,0,0,1,0,-0.45974742564105725
2019,10,35.293,-2.9387,86487.0,8_public_administration,1.0,0,0,0,0,0,0,0,1,0,-0.4599623235772691
2019,0,37.3873,-5.9869,8414240.0,9_justice_administration,6728.0,0,0,0,0,0,0,0,0,1,-0.2226505649795076
2019,1,41.6488,-0.8891,1319291.0,9_justice_administration,799.0,0,0,0,0,0,0,0,0,1,-0.4355237432752348
2019,2,43.3619,-5.8494,1022800.0,9_justice_administration,567.0,0,0,0,0,0,0,0,0,1,-0.4389745650330645
2019,3,39.5712,2.6466,1149460.0,9_justice_administration,1095.0,0,0,0,0,0,0,0,0,1,-0.4229192512506207
2019,5,28.2916,-16.6291,2153389.0,9_justice_administration,1721.0,0,0,0,0,0,0,0,0,1,-0.40492689566155526
2019,4,43.1828,-3.9878,581078.0,9_justice_administration,282.0,0,0,0,0,0,0,0,0,1,-0.4496201672462948
2019,7,41.6523,-4.7245,2399548.0,9_justice_administration,1186.0,0,0,0,0,0,0,0,0,1,-0.4189088663870225
2019,6,39.8628,-4.0273,2032863.0,9_justice_administration,1250.0,0,0,0,0,0,0,0,0,1,-0.4191214167768692
2019,8,41.3851,2.1734,7675217.0,9_justice_administration,3519.0,0,0,0,0,0,0,0,0,1,-0.33076147504491626
2019,11,39.4699,-0.3763,5003769.0,9_justice_administration,4643.0,0,0,0,0,0,0,0,0,1,-0.29866423708643375
2019,12,39.4765,-6.3722,1067710.0,9_justice_administration,680.0,0,0,0,0,0,0,0,0,1,-0.4367586109132684
2019,13,42.5751,-8.1339,2699499.0,9_justice_administration,1409.0,0,0,0,0,0,0,0,0,1,-0.414545265934497
2019,14,40.4168,-3.7038,6663394.0,9_justice_administration,4671.0,0,0,0,0,0,0,0,0,1,-0.2959171717889009
2019,15,37.9922,-1.1307,1493898.0,9_justice_administration,1040.0,0,0,0,0,0,0,0,0,1,-0.4242344515140645
2019,16,42.6954,-1.6761,654214.0,9_justice_administration,415.0,0,0,0,0,0,0,0,0,1,-0.4462855849526847
2019,17,43.263,-2.9349,2207776.0,9_justice_administration,1573.0,0,0,0,0,0,0,0,0,1,-0.40346074984206753
2019,18,42.2871,-2.5396,316798.0,9_justice_administration,229.0,0,0,0,0,0,0,0,0,1,-0.45392364561132115
2019,9,35.8894,-5.3198,84777.0,9_justice_administration,148.0,0,0,0,0,0,0,0,0,1,-0.4535010550592736
2019,10,35.293,-2.9387,86487.0,9_justice_administration,97.0,0,0,0,0,0,0,0,0,1,-0.45717972634663345
2020,0,37.3873,-5.9869,8414240.0,1_against_people,39193.46916666666,1,0,0,0,0,0,0,0,0,0.9148185669891498
2020,1,41.6488,-0.8891,1319291.0,1_against_people,3987.988333333335,1,0,0,0,0,0,0,0,0,-0.28872682135539807
2020,2,43.3619,-5.8494,1022800.0,1_against_people,3199.0055555555537,1,0,0,0,0,0,0,0,0,-0.33588499728949034
2020,3,39.5712,2.6466,1149460.0,1_against_people,6983.27777777779,1,0,0,0,0,0,0,0,0,-0.16872779177521935
2020,5,28.2916,-16.6291,2153389.0,1_against_people,11980.938888888892,1,0,0,0,0,0,0,0,0,0.0007207358458583643
2020,4,43.1828,-3.9878,581078.0,1_against_people,1879.5419444444435,1,0,0,0,0,0,0,0,0,-0.38179599423586225
2020,7,41.6523,-4.7245,2399548.0,1_against_people,6810.446944444442,1,0,0,0,0,0,0,0,0,-0.18197648937729857
2020,6,39.8628,-4.0273,2032863.0,1_against_people,6323.563888888892,1,0,0,0,0,0,0,0,0,-0.19430863880384633
2020,8,41.3851,2.1734,7675217.0,1_against_people,20574.881666666657,1,0,0,0,0,0,0,0,0,0.33983897624840614
2020,11,39.4699,-0.3763,5003769.0,1_against_people,22565.97555555554,1,0,0,0,0,0,0,0,0,0.3923259747556219
