year,region,1_against_people,2_against_freedom,3_sexual_freedom,4_family_relationships,5_property_crimes,6_collective_security,7_forgeries,8_public_administration,9_justice_administration,Latitude,Longitude,avg_crimes,years_from_today,population
2019,0,37130,25751,2510,1503,239711,15094,3988,93,6728,37.3873,-5.9869,17723.219512195123,5,8.414.240
2019,1,4760,2276,330,161,31651,1360,446,3,799,41.6488,-0.8891,2249.9024390243903,5,1.319.291
2019,2,3368,1872,193,99,19066,1205,220,6,567,43.3619,-5.8494,1429.3902439024391,5,1.022.800
2019,3,8110,4718,743,188,58274,2880,716,11,1095,39.5712,2.6466,4082.1463414634145,5,1.149.460
2019,5,12396,9328,907,639,64716,3439,1114,17,1721,28.2916,-16.6291,4960.829268292683,5,2.153.389
2019,4,2053,1455,107,41,12953,716,162,3,282,43.1828,-3.9878,956.8780487804878,5,581.078
2019,7,7345,5398,507,196,56640,2911,840,14,1186,41.6523,-4.7245,4024.8536585365855,5,2.399.548
2019,6,7335,4655,520,326,50473,3224,1177,29,1250,39.8628,-4.0273,3716.4634146341464,5,2.032.863
2019,8,21109,18675,3034,1134,425113,8938,3791,58,3519,41.3851,2.1734,25925.048780487807,5,7.675.217
2019,11,23332,13046,1749,858,174091,7739,3250,48,4643,39.4699,-0.3763,12240.170731707318,5,5.003.769
2019,12,3185,2423,214,224,18583,1248,445,8,680,39.4765,-6.3722,1414.560975609756,5,1.067.710
2019,13,8027,5692,634,171,56924,4992,886,21,1409,42.5751,-8.1339,4256.634146341464,5,2.699.499
2019,14,29288,15655,2215,822,337836,7696,4042,55,4671,40.4168,-3.7038,21650.951219512193,5,6.663.394
2019,15,6237,3741,535,552,41700,1664,708,14,1040,37.9922,-1.1307,3032.121951219512,5,1.493.898
2019,16,2693,1799,232,74,21485,1583,374,10,415,42.6954,-1.6761,1513.9512195121952,5,654.214
2019,17,6884,7779,668,139,71978,2773,1195,12,1573,43.263,-2.9349,5049.414634146341,5,2.207.776
2019,18,1042,518,92,31,6179,413,73,5,229,42.2871,-2.5396,457.3170731707317,5,316.798
2019,9,710,283,23,31,2159,509,543,8,148,35.8894,-5.3198,217.82926829268294,5,84.777
2019,10,931,296,33,25,3281,348,289,1,97,35.293,-2.9387,281.6585365853659,5,86.487
2018,0,35043,24513,2339,1529,240939,13862,3740,123,6464,37.3873,-5.9869,17371.90243902439,6,8.384.408
2018,1,4474,2233,346,177,29952,1244,433,9,710,41.6488,-0.8891,2098.731707317073,6,1.308.728
2018,2,3159,1751,207,104,18807,1051,185,3,557,43.3619,-5.8494,1361.0243902439024,6,1.028.244
2018,3,7545,4373,584,168,55800,2676,639,6,963,39.5712,2.6466,3839.0,6,1.128.908
2018,5,11805,8955,750,754,61599,3296,754,13,1485,28.2916,-16.6291,4641.292682926829,6,2.127.685
2018,4,2110,1366,102,43,12552,748,124,0,318,43.1828,-3.9878,935.0243902439024,6,580.229
2018,7,7213,5270,439,180,55843,2709,811,17,1097,41.6523,-4.7245,3898.048780487805,6,2.409.164
2018,6,6828,4566,489,298,49886,2798,1061,37,1152,39.8628,-4.0273,3615.3414634146343,6,2.026.807
2018,8,20684,18562,2598,1216,409295,8724,3456,52,3464,41.3851,2.1734,24906.024390243903,6,7.600.065
2018,11,22039,12488,1580,890,175524,7805,3206,79,4361,39.4699,-0.3763,12124.317073170732,6,4.963.703
2018,12,3097,2198,209,209,18333,1138,445,10,602,39.4765,-6.3722,1371.9024390243903,6,1.072.863
2018,13,8039,5819,536,190,55664,4806,803,16,1266,42.5751,-8.1339,4115.682926829269,6,2.701.743
2018,14,27360,14497,2014,862,325802,6607,3445,87,4464,40.4168,-3.7038,20433.024390243903,6,6.578.079
2018,15,6010,3414,478,588,40812,1502,679,16,1009,37.9922,-1.1307,2930.4146341463415,6,1.478.509
2018,16,2589,1681,271,73,19908,1495,340,17,407,42.6954,-1.6761,1406.9756097560976,6,647.554
2018,17,6391,7830,659,205,68582,2605,1025,13,1502,43.263,-2.9349,4801.90243902439,6,2.199.088
2018,18,1057,502,61,20,5894,349,64,2,185,42.2871,-2.5396,429.3170731707317,6,315.675
2018,9,707,248,50,28,2243,385,602,8,178,35.8894,-5.3198,214.609756097561,6,85.144
2018,10,874,340,27,22,3329,314,196,1,78,35.293,-2.9387,277.9268292682927,6,86.384
2017,0,35087,24427,2064,1561,242164,13039,3594,120,6196,37.3873,-5.9869,17314.073170731706,7,8.379.820
2017,1,4146,2071,274,161,28437,1093,357,6,612,41.6488,-0.8891,1953.0487804878048,7,1.308.750
2017,2,3160,1842,146,117,17964,1052,178,3,575,43.3619,-5.8494,1312.6341463414635,7,1.034.960
2017,3,7096,4377,517,180,55129,2534,476,18,950,39.5712,2.6466,3732.731707317073,7,1.115.999
2017,5,11744,8825,625,833,62255,3287,875,135,1521,28.2916,-16.6291,4661.414634146341,7,2.108.121
2017,4,1941,1344,84,46,12678,695,106,3,269,43.1828,-3.9878,921.6341463414634,7,580.295
2017,7,7127,5083,368,226,53459,2473,774,26,1054,41.6523,-4.7245,3703.4146341463415,7,2.425.801
2017,6,6583,4362,371,335,46528,2598,942,65,1016,39.8628,-4.0273,3361.0,7,2.031.479
2017,8,20582,18110,2212,1320,361790,8273,3235,81,3383,41.3851,2.1734,22142.536585365855,7,7.555.830
2017,11,21164,12282,1348,889,173357,7273,2794,72,4214,39.4699,-0.3763,11869.951219512195,7,4.941.509
2017,12,3184,2233,153,216,18059,976,373,4,614,39.4765,-6.3722,1338.3658536585365,7,1.079.920
2017,13,7927,5935,459,224,51864,4424,708,17,1228,42.5751,-8.1339,3850.6585365853657,7,2.708.339
2017,14,27093,14066,1776,804,319369,5830,3257,37,4319,40.4168,-3.7038,19881.121951219513,7,6.507.184
2017,15,6033,3312,391,570,38611,1392,540,23,893,37.9922,-1.1307,2796.8536585365855,7,1.470.273
2017,16,2427,1677,232,94,18463,845,269,25,327,42.6954,-1.6761,1281.341463414634,7,643.234
2017,17,6193,7722,500,188,62871,2424,963,17,1417,43.263,-2.9349,4385.682926829269,7,2.194.158
2017,18,1006,461,57,23,5676,294,52,3,136,42.2871,-2.5396,402.8780487804878,7,315.381
2017,9,700,252,25,28,2132,434,474,11,185,35.8894,-5.3198,208.85365853658536,7,84.959
2017,10,889,356,29,31,2826,212,42,2,67,35.293,-2.9387,238.390243902439,7,86.120
2016,0,33661,23184,1837,1527,243163,12880,3606,190,5870,37.3873,-5.9869,17172.80487804878,8,8.388.107
2016,1,4005,2134,287,155,28874,1043,330,9,594,41.6488,-0.8891,1962.0731707317073,8,1.308.563
2016,2,3239,1824,146,106,18359,1108,201,0,512,43.3619,-5.8494,1336.2926829268292,8,1.042.608
2016,3,6609,4258,442,212,51859,2332,479,27,980,39.5712,2.6466,3503.512195121951,8,1.107.220
2016,5,11021,8344,530,837,61781,3029,643,26,1298,28.2916,-16.6291,4543.1463414634145,8,2.101.924
2016,4,1971,1261,69,37,12290,733,145,2,229,43.1828,-3.9878,889.829268292683,8,582.206
2016,7,6922,5110,289,203,54234,2404,643,8,1057,41.6523,-4.7245,3704.560975609756,8,2.447.519
2016,6,6383,4160,348,336,46605,2612,840,10,1027,39.8628,-4.0273,3335.878048780488,8,2.041.631
2016,8,19569,18226,2249,1417,344365,8126,3563,65,3240,41.3851,2.1734,21035.634146341465,8,7.522.596
2016,11,20598,11726,1343,880,177644,7465,2687,48,4019,39.4699,-0.3763,12056.365853658537,8,4.959.968
2016,12,3130,2092,157,207,18274,904,347,11,599,39.4765,-6.3722,1338.1707317073171,8,1.087.778
2016,13,7854,5838,434,242,52691,4197,652,18,1061,42.5751,-8.1339,3848.8536585365855,8,2.718.525
2016,14,25275,13350,1551,893,314569,5913,2931,78,4029,40.4168,-3.7038,19617.414634146342,8,6.466.996
2016,15,5768,3032,379,535,38128,1261,466,10,894,37.9922,-1.1307,2716.7804878048782,8,1.464.847
2016,16,2352,1812,219,89,18875,921,515,10,341,42.6954,-1.6761,1313.2439024390244,8,640.647
2016,17,5393,7684,394,181,62837,2386,952,27,1492,43.263,-2.9349,4308.390243902439,8,2.189.534
2016,18,979,444,48,20,5764,347,66,3,157,42.2871,-2.5396,405.7073170731707,8,315.794
2016,9,680,322,39,43,2361,451,362,4,148,35.8894,-5.3198,218.0731707317073,8,84.519
2016,10,888,290,51,25,2953,223,52,3,78,35.293,-2.9387,244.26829268292684,8,86.026
2015,0,47420,14587,1701,1641,241975,13484,3524,146,6379,37.3873,-5.9869,17357.414634146342,9,8.399.043
2015,1,4735,1384,251,159,29101,1054,303,10,674,41.6488,-0.8891,1971.341463414634,9,1.317.847
2015,2,4238,1155,147,149,18946,1111,188,4,446,43.3619,-5.8494,1375.9268292682927,9,1.051.229
2015,3,7774,2685,411,234,50642,2517,417,8,916,39.5712,2.6466,3425.439024390244,9,1.104.479
2015,5,15540,5244,506,1010,60740,3140,701,18,1266,28.2916,-16.6291,4577.682926829269,9,2.100.306
2015,4,2656,864,70,51,11661,768,113,3,256,43.1828,-3.9878,864.4634146341464,9,585.179
2015,7,10203,3208,282,251,54991,2626,541,10,1005,41.6523,-4.7245,3800.0975609756097,9,2.472.052
2015,6,8877,2707,309,355,49126,2548,752,13,1086,39.8628,-4.0273,3513.243902439024,9,2.059.191
2015,8,27269,15034,1928,2012,350445,7760,3241,58,3261,41.3851,2.1734,21493.146341463416,9,7.508.106
2015,11,26573,7906,1216,988,179704,7501,2379,97,4137,39.4699,-0.3763,12243.292682926829,9,4.980.689
2015,12,4245,1312,164,231,18942,966,299,1,530,39.4765,-6.3722,1382.1707317073171,9,1.092.997
2015,13,11296,3736,434,286,53286,4513,630,37,1032,42.5751,-8.1339,3959.951219512195,9,2.732.347
2015,14,30615,8609,1415,1228,304377,6081,3371,57,3587,40.4168,-3.7038,19108.463414634145,9,6.436.996
2015,15,7534,2122,368,581,39276,1411,532,5,810,37.9922,-1.1307,2807.609756097561,9,1.467.288
2015,16,2945,977,139,122,17511,990,245,15,321,42.6954,-1.6761,1214.439024390244,9,640.476
2015,17,8881,6342,411,302,62875,2392,1017,34,1479,43.263,-2.9349,4419.073170731707,9,2.189.257
2015,18,1176,327,49,34,6260,339,62,1,126,42.2871,-2.5396,438.390243902439,9,317.053
2015,9,697,182,17,42,2723,601,343,5,129,35.8894,-5.3198,240.78048780487805,9,84.263
2015,10,979,172,30,35,2955,272,91,12,80,35.293,-2.9387,245.1219512195122,9,85.584
2014,0,59774,7364,1653,1633,249797,15092,3150,215,6650,37.3873,-5.9869,18144.80487804878,10,8.402.305
2014,1,5975,909,227,210,30042,1212,306,9,808,41.6488,-0.8891,2070.5365853658536,10,1.325.385
2014,2,5429,494,125,137,19530,1320,185,0,502,43.3619,-5.8494,1438.9024390243903,10,1.061.756
2014,3,9299,1350,394,255,52211,2810,380,15,846,39.5712,2.6466,3522.1463414634145,10,1.103.442
2014,5,19560,2014,446,1153,59759,3681,552,17,1339,28.2916,-16.6291,4586.609756097561,10,2.104.815
2014,4,3312,356,74,64,11701,880,99,1,277,43.1828,-3.9878,885.7073170731708,10,588.656
2014,7,13110,1242,281,270,55997,3050,521,9,1004,41.6523,-4.7245,3930.0,10,2.494.790
2014,6,11389,1303,285,382,50648,2975,804,15,1119,39.8628,-4.0273,3668.7073170731705,10,2.078.611
2014,8,36313,10222,1877,2294,351985,7804,3368,67,3405,41.3851,2.1734,21445.780487804877,10,7.518.903
2014,11,33506,4413,1143,1056,187271,8470,2403,37,4086,39.4699,-0.3763,12953.024390243903,10,5.004.844
2014,12,5421,706,143,252,19164,1076,269,2,523,39.4765,-6.3722,1427.0731707317073,10,1.099.632
2014,13,14264,1761,377,298,53652,4801,573,38,1054,42.5751,-8.1339,4035.2195121951218,10,2.748.695
2014,14,35230,3784,1401,1241,304167,7092,3170,32,3505,40.4168,-3.7038,19192.39024390244,10,6.454.440
2014,15,8920,1169,377,573,37824,1534,469,6,884,37.9922,-1.1307,2775.756097560976,10,1.466.818
2014,16,4294,523,160,97,19231,949,294,12,261,42.6954,-1.6761,1341.8536585365853,10,640.790
2014,17,12313,4788,391,375,63332,2656,829,36,1418,43.263,-2.9349,4438.341463414634,10,2.188.985
2014,18,1527,194,40,36,6352,384,73,2,131,42.2871,-2.5396,461.219512195122,10,319.002
2014,9,736,109,10,57,2767,829,399,5,119,35.8894,-5.3198,251.6829268292683,10,84.963
2014,10,1057,82,31,34,2627,302,77,3,77,35.293,-2.9387,228.0487804878049,10,84.509
2013,0,56840,7773,1624,1559,273325,16119,3013,103,6347,37.3873,-5.9869,19403.09756097561,11,8.440.300
2013,1,6330,909,232,168,32032,1225,339,20,616,41.6488,-0.8891,2193.7804878048782,11,1.347.150
2013,2,5617,513,119,144,20834,1458,157,8,447,43.3619,-5.8494,1518.4634146341464,11,1.068.165
2013,3,9030,1327,406,274,57282,3052,405,7,798,39.5712,2.6466,3773.682926829268,11,1.111.674
2013,5,19224,2103,469,1117,62970,4159,516,12,1298,28.2916,-16.6291,4761.8536585365855,11,2.118.679
2013,4,3180,331,55,54,11875,873,99,1,300,43.1828,-3.9878,878.0,11,591.888
2013,7,13015,1221,238,282,58837,3329,474,8,953,41.6523,-4.7245,4077.5365853658536,11,2.519.875
2013,6,11134,1343,309,392,53668,3463,706,15,1050,39.8628,-4.0273,3851.0975609756097,11,2.100.998
2013,8,35622,10144,1647,2358,361187,8111,3486,68,3450,41.3851,2.1734,22043.80487804878,11,7.553.650
2013,11,32380,4454,1102,967,201297,8696,2102,31,4054,39.4699,-0.3763,13732.829268292682,11,5.113.815
2013,12,5210,663,147,251,20336,1233,237,3,603,39.4765,-6.3722,1482.4878048780488,11,1.104.004
2013,13,14182,1667,340,236,56486,5145,573,21,1022,42.5751,-8.1339,4196.90243902439,11,2.765.940
2013,14,35149,3797,1320,1232,317363,7690,2823,24,3553,40.4168,-3.7038,20003.317073170732,11,6.495.551
2013,15,8457,1128,288,493,40564,1666,405,8,783,37.9922,-1.1307,2893.121951219512,11,1.472.049
2013,16,3712,748,119,119,17447,647,227,23,198,42.6954,-1.6761,1210.0731707317073,11,644.477
2013,17,12268,4680,397,498,65419,2787,799,24,1470,43.263,-2.9349,4561.048780487805,11,2.191.682
2013,18,1462,165,37,32,7086,396,52,0,115,42.2871,-2.5396,500.9024390243902,11,322.027
2013,9,743,143,16,55,3046,1163,301,5,125,35.8894,-5.3198,284.8048780487805,11,84.180
2013,10,879,89,38,22,2834,379,145,6,43,35.293,-2.9387,235.3170731707317,11,83.679
2012,0,59894,7671,1632,1691,289754,17340,3211,67,6422,37.3873,-5.9869,20506.90243902439,12,8.449.985
2012,1,5987,914,215,148,35860,1411,329,6,618,41.6488,-0.8891,2398.170731707317,12,1.349.467
2012,2,5677,539,149,160,20612,1545,204,6,408,43.3619,-5.8494,1524.0487804878048,12,1.077.360
2012,3,8966,1384,383,258,58202,2948,419,15,781,39.5712,2.6466,3851.268292682927,12,1.119.439
2012,5,19993,1983,525,1016,66731,4127,554,21,1329,28.2916,-16.6291,5025.09756097561,12,2.118.344
2012,4,3292,359,48,40,12651,1005,138,2,306,43.1828,-3.9878,939.170731707317,12,593.861
2012,7,13943,1220,309,290,61485,3882,441,10,1009,41.6523,-4.7245,4292.073170731707,12,2.546.078
2012,6,11949,1286,258,340,53616,3749,663,7,1021,39.8628,-4.0273,3892.2195121951218,12,2.121.888
2012,8,37270,10819,1633,2416,379323,8282,3855,30,3478,41.3851,2.1734,23134.19512195122,12,7.570.908
2012,11,33893,4640,1175,1018,217131,8518,2234,55,4215,39.4699,-0.3763,14754.878048780487,12,5.129.266
2012,12,5312,629,134,248,20166,1480,246,5,514,39.4765,-6.3722,1493.5853658536585,12,1.108.130
2012,13,14814,1761,358,236,56690,6032,549,10,1048,42.5751,-8.1339,4286.780487804878,12,2.781.498
2012,14,37374,3846,1310,1302,329046,7649,2996,37,4013,40.4168,-3.7038,20855.70731707317,12,6.498.560
2012,15,9550,1191,285,571,41734,1684,542,9,971,37.9922,-1.1307,3023.560975609756,12,1.474.449
2012,16,2563,974,111,87,15739,1022,226,13,234,42.6954,-1.6761,1098.2439024390244,12,644.566
2012,17,12425,4713,371,435,66523,3335,680,26,1458,43.263,-2.9349,4658.609756097561,12,2.193.093
2012,18,1623,195,47,26,7267,516,81,1,147,42.2871,-2.5396,524.2439024390244,12,323.609
2012,9,812,175,15,74,3433,1806,325,2,157,35.8894,-5.3198,341.9024390243902,12,84.018
2012,10,887,87,26,21,2770,314,244,3,69,35.293,-2.9387,228.90243902439025,12,80.802
2011,0,64275,7145,1725,1480,295431,19296,3265,70,6537,37.3873,-5.9869,21024.463414634145,13,8.424.102
2011,1,6848,1038,271,139,38211,1640,401,17,627,41.6488,-0.8891,2567.243902439024,13,1.346.293
2011,2,6256,532,125,160,18959,1583,179,7,516,43.3619,-5.8494,1462.1951219512196,13,1.081.487
2011,3,9608,1590,419,212,57572,2524,450,24,832,39.5712,2.6466,3828.268292682927,13,1.113.114
2011,5,21243,2228,529,919,65378,4722,662,16,1428,28.2916,-16.6291,5011.268292682927,13,2.126.769
2011,4,3711,384,81,50,11901,1098,159,1,327,43.1828,-3.9878,916.6829268292682,13,593.121
2011,7,14733,1266,278,248,59573,4280,453,4,1105,41.6523,-4.7245,4227.951219512195,13,2.558.463
2011,6,12264,1358,327,241,52494,4315,713,9,1109,39.8628,-4.0273,3866.6341463414633,13,2.115.334
2011,8,38159,10904,1862,2087,375452,11715,4339,45,3724,41.3851,2.1734,23216.536585365855,13,7.539.618
2011,11,34817,4863,1244,941,221719,8729,2569,42,4337,39.4699,-0.3763,14930.975609756097,13,5.117.190
2011,12,5655,683,178,159,19568,1638,246,5,542,39.4765,-6.3722,1487.4634146341464,13,1.109.367
2011,13,14957,1807,398,169,54185,6888,540,22,1120,42.5751,-8.1339,4167.804878048781,13,2.795.422
2011,14,38965,4105,1443,1174,325156,7342,3737,28,4387,40.4168,-3.7038,20630.243902439026,13,6.489.680
2011,15,10017,1294,316,505,41304,1748,620,3,931,37.9922,-1.1307,3012.4634146341464,13,1.470.069
2011,16,2961,711,113,105,14576,1194,264,21,230,42.6954,-1.6761,1041.4146341463415,13,642.051
2011,17,12633,4679,435,380,63215,3568,702,18,1357,43.263,-2.9349,4490.292682926829,13,2.184.606
2011,18,1625,150,62,18,7007,618,93,0,141,42.2871,-2.5396,504.390243902439,13,322.955
2011,9,783,203,13,39,2860,1741,339,4,84,35.8894,-5.3198,303.8292682926829,13,82.376
2011,10,948,95,34,27,2917,347,248,2,67,35.293,-2.9387,246.09756097560975,13,78.476
2010,0,63795,6570,1768,1405,303476,16049,2638,101,5957,37.3873,-5.9869,21224.243902439026,14,8.370.975
2010,1,6752,966,310,140,39806,1380,331,11,593,41.6488,-0.8891,2637.9024390243903,14,1.347.095
2010,2,6171,660,153,117,18724,1194,129,2,519,43.3619,-5.8494,1435.6829268292684,14,1.084.341
2010,3,8938,1515,426,161,54693,2078,388,20,888,39.5712,2.6466,3614.0,14,1.106.049
2010,5,21268,2133,598,836,61351,4187,439,22,1312,28.2916,-16.6291,4770.09756097561,14,2.118.519
2010,4,3564,375,106,56,11770,777,104,3,246,43.1828,-3.9878,883.390243902439,14,592.250
2010,7,14241,1260,295,229,61232,3843,432,12,1130,41.6523,-4.7245,4284.609756097561,14,2.559.515
2010,6,12305,1099,307,222,50702,3775,550,7,1149,39.8628,-4.0273,3696.048780487805,14,2.098.373
2010,8,37650,10503,1825,1800,388023,10534,4550,52,3766,41.3851,2.1734,23903.975609756097,14,7.512.381
2010,11,34995,4431,1303,802,225991,7933,2259,60,4249,39.4699,-0.3763,15089.341463414634,14,5.111.706
2010,12,6059,570,159,182,20060,1489,197,3,536,39.4765,-6.3722,1520.5365853658536,14,1.107.220
2010,13,14617,1750,389,169,51987,5266,447,17,1150,42.5751,-8.1339,3934.170731707317,14,2.797.653
2010,14,39030,3796,1339,726,336388,7563,3370,46,3802,40.4168,-3.7038,21133.780487804877,14,6.458.684
2010,15,9882,1169,288,490,41988,1579,485,10,882,37.9922,-1.1307,3000.317073170732,14,1.461.979
2010,16,2726,675,130,82,13770,1059,259,21,235,42.6954,-1.6761,977.4146341463414,14,636.924
2010,17,11792,4257,417,337,65555,3241,543,25,1170,43.263,-2.9349,4515.878048780488,14,2.178.339
2010,18,1695,170,49,31,6555,519,54,0,137,42.2871,-2.5396,484.8048780487805,14,322.415
2010,9,833,277,18,31,3053,1381,53,2,101,35.8894,-5.3198,300.8048780487805,14,80.579
2010,10,1011,126,38,30,2810,304,42,1,70,35.293,-2.9387,237.9512195121951,14,76.034
