year,region,latitude,longitude,population,values_year,1_against_people_indicator,2_against_freedom_indicator,3_sexual_freedom_indicator,4_family_relationships_indicator,5_property_crimes_indicator,6_collective_security_indicator,7_forgeries_indicator,8_public_administration_indicator,9_justice_administration_indicator,Values_year_PCA
2019,0,37.3873,-5.9869,8414240.0,37130,1,0,0,0,0,0,0,0,0,0.8627432476405559
2019,1,41.6488,-0.8891,1319291.0,4760,1,0,0,0,0,0,0,0,0,-0.3059429278081876
2019,2,43.3619,-5.8494,1022800.0,3368,1,0,0,0,0,0,0,0,0,-0.3453294911504091
2019,3,39.5712,2.6466,1149460.0,8110,1,0,0,0,0,0,0,0,0,-0.19531941786665824
2019,5,28.2916,-16.6291,2153389.0,12396,1,0,0,0,0,0,0,0,0,-0.02459571538023083
2019,4,43.1828,-3.9878,581078.0,2053,1,0,0,0,0,0,0,0,0,-0.3906236668294956
2019,7,41.6523,-4.7245,2399548.0,7345,1,0,0,0,0,0,0,0,0,-0.19525608142835574
2019,6,39.8628,-4.0273,2032863.0,7335,1,0,0,0,0,0,0,0,0,-0.21405466569906778
2019,8,41.3851,2.1734,7675217.0,21109,1,0,0,0,0,0,0,0,0,0.3121066743173799
2019,11,39.4699,-0.3763,5003769.0,23332,1,0,0,0,0,0,0,0,0,0.3501332292514429
2019,12,39.4765,-6.3722,1067710.0,3185,1,0,0,0,0,0,0,0,0,-0.34720029783180595
2019,13,42.5751,-8.1339,2699499.0,8027,1,0,0,0,0,0,0,0,0,-0.16248935326464925
2019,14,40.4168,-3.7038,6663394.0,29288,1,0,0,0,0,0,0,0,0,0.554423458402898
2019,15,37.9922,-1.1307,1493898.0,6237,1,0,0,0,0,0,0,0,0,-0.23949068290558057
2019,16,42.6954,-1.6761,654214.0,2693,1,0,0,0,0,0,0,0,0,-0.373354060872537
2019,17,43.263,-2.9349,2207776.0,6884,1,0,0,0,0,0,0,0,0,-0.23724469341948845
2019,18,42.2871,-2.5396,316798.0,1042,1,0,0,0,0,0,0,0,0,-0.4288228529884883
2019,9,35.8894,-5.3198,84777.0,710,1,0,0,0,0,0,0,0,0,-0.44106964116546277
2019,10,35.293,-2.9387,86487.0,931,1,0,0,0,0,0,0,0,0,-0.43384648092699085
2018,0,37.3873,-5.9869,8384408.0,35043,1,0,0,0,0,0,0,0,0,1.0189081709198666
2018,1,41.6488,-0.8891,1308728.0,4474,1,0,0,0,0,0,0,0,0,-0.3027705173301312
2018,2,43.3619,-5.8494,1028244.0,3159,1,0,0,0,0,0,0,0,0,-0.33166860164952144
2018,3,39.5712,2.6466,1128908.0,7545,1,0,0,0,0,0,0,0,0,-0.1926674325068836
2018,5,28.2916,-16.6291,2127685.0,11805,1,0,0,0,0,0,0,0,0,0.022440181546316242
2018,4,43.1828,-3.9878,580229.0,2110,1,0,0,0,0,0,0,0,0,-0.38376209186349425
2018,7,41.6523,-4.7245,2409164.0,7213,1,0,0,0,0,0,0,0,0,-0.15752539681917974
2018,6,39.8628,-4.0273,2026807.0,6828,1,0,0,0,0,0,0,0,0,-0.18826595055133916
2018,8,41.3851,2.1734,7600065.0,20684,1,0,0,0,0,0,0,0,0,0.39509626341494447
2018,11,39.4699,-0.3763,4963703.0,22039,1,0,0,0,0,0,0,0,0,0.40707337462534854
2018,12,39.4765,-6.3722,1072863.0,3097,1,0,0,0,0,0,0,0,0,-0.33267337684073034
2018,13,42.5751,-8.1339,2701743.0,8039,1,0,0,0,0,0,0,0,0,-0.12135950430805406
2018,14,40.4168,-3.7038,6578079.0,27360,1,0,0,0,0,0,0,0,0,0.5950749418038063
2018,15,37.9922,-1.1307,1478509.0,6010,1,0,0,0,0,0,0,0,0,-0.22027770678630829
2018,16,42.6954,-1.6761,647554.0,2589,1,0,0,0,0,0,0,0,0,-0.36891727063097274
2018,17,43.263,-2.9349,2199088.0,6391,1,0,0,0,0,0,0,0,0,-0.20600718152577754
2018,18,42.2871,-2.5396,315675.0,1057,1,0,0,0,0,0,0,0,0,-0.4273393123843062
2018,9,35.8894,-5.3198,85144.0,707,1,0,0,0,0,0,0,0,0,-0.44120277168309624
2018,10,35.293,-2.9387,86384.0,874,1,0,0,0,0,0,0,0,0,-0.43251484839901333
2017,0,37.3873,-5.9869,8379820.0,35087,1,0,0,0,0,0,0,0,0,1.3338426910190306
2017,1,41.6488,-0.8891,1308750.0,4146,1,0,0,0,0,0,0,0,0,-0.2795156946538696
2017,2,43.3619,-5.8494,1034960.0,3160,1,0,0,0,0,0,0,0,0,-0.3027243946700848
2017,3,39.5712,2.6466,1115999.0,7096,1,0,0,0,0,0,0,0,0,-0.16468187624960845
2017,5,28.2916,-16.6291,2108121.0,11744,1,0,0,0,0,0,0,0,0,0.12210957092999104
2017,4,43.1828,-3.9878,580295.0,1941,1,0,0,0,0,0,0,0,0,-0.3662591692537978
2017,7,41.6523,-4.7245,2425801.0,7127,1,0,0,0,0,0,0,0,0,-0.0811717020101641
2017,6,39.8628,-4.0273,2031479.0,6583,1,0,0,0,0,0,0,0,0,-0.1269761712434567
2017,8,41.3851,2.1734,7555830.0,20582,1,0,0,0,0,0,0,0,0,0.5954982943323205
2017,11,39.4699,-0.3763,4941509.0,21164,1,0,0,0,0,0,0,0,0,0.56435231186618
2017,12,39.4765,-6.3722,1079920.0,3184,1,0,0,0,0,0,0,0,0,-0.3041449177704709
2017,13,42.5751,-8.1339,2708339.0,7927,1,0,0,0,0,0,0,0,0,-0.04045437635036987
2017,14,40.4168,-3.7038,6507184.0,27093,1,0,0,0,0,0,0,0,0,0.6986795526582998
2017,15,37.9922,-1.1307,1470273.0,6033,1,0,0,0,0,0,0,0,0,-0.18343952037854253
2017,16,42.6954,-1.6761,643234.0,2427,1,0,0,0,0,0,0,0,0,-0.3451950560841982
2017,17,43.263,-2.9349,2194158.0,6193,1,0,0,0,0,0,0,0,0,-0.1280443070487915
2017,18,42.2871,-2.5396,315381.0,1006,1,0,0,0,0,0,0,0,0,-0.4207138265308479
2017,9,35.8894,-5.3198,84959.0,700,1,0,0,0,0,0,0,0,0,-0.4407493956229622
2017,10,35.293,-2.9387,86120.0,889,1,0,0,0,0,0,0,0,0,-0.4303697644532354
2016,0,37.3873,-5.9869,8388107.0,33661,1,0,0,0,0,0,0,0,0,1.6337566019762022
2016,1,41.6488,-0.8891,1308563.0,4005,1,0,0,0,0,0,0,0,0,-0.24961952309071156
2016,2,43.3619,-5.8494,1042608.0,3239,1,0,0,0,0,0,0,0,0,-0.2720921069715999
2016,3,39.5712,2.6466,1107220.0,6609,1,0,0,0,0,0,0,0,0,-0.1333799328176944
2016,5,28.2916,-16.6291,2101924.0,11021,1,0,0,0,0,0,0,0,0,0.22806517580897717
2016,4,43.1828,-3.9878,582206.0,1971,1,0,0,0,0,0,0,0,0,-0.35062256243620593
2016,7,41.6523,-4.7245,2447519.0,6922,1,0,0,0,0,0,0,0,0,-0.002510574862076584
2016,6,39.8628,-4.0273,2041631.0,6383,1,0,0,0,0,0,0,0,0,-0.06560150291280274
2016,8,41.3851,2.1734,7522596.0,19569,1,0,0,0,0,0,0,0,0,0.8027959790559289
2016,11,39.4699,-0.3763,4959968.0,20598,1,0,0,0,0,0,0,0,0,0.7166594893431699
2016,12,39.4765,-6.3722,1087778.0,3130,1,0,0,0,0,0,0,0,0,-0.27725042566650016
2016,13,42.5751,-8.1339,2718525.0,7854,1,0,0,0,0,0,0,0,0,0.041238580675015284
2016,14,40.4168,-3.7038,6466996.0,25275,1,0,0,0,0,0,0,0,0,0.8261378646959457
2016,15,37.9922,-1.1307,1464847.0,5768,1,0,0,0,0,0,0,0,0,-0.14860857951895048
2016,16,42.6954,-1.6761,640647.0,2352,1,0,0,0,0,0,0,0,0,-0.32751361359513903
2016,17,43.263,-2.9349,2189534.0,5393,1,0,0,0,0,0,0,0,0,-0.03931361654563243
2016,18,42.2871,-2.5396,315794.0,979,1,0,0,0,0,0,0,0,0,-0.41446821367393877
2016,9,35.8894,-5.3198,84519.0,680,1,0,0,0,0,0,0,0,0,-0.43993884292534924
2016,10,35.293,-2.9387,86026.0,888,1,0,0,0,0,0,0,0,0,-0.43043908342743387
2015,0,37.3873,-5.9869,8399043.0,47420,1,0,0,0,0,0,0,0,0,1.7943410929087067
2015,1,41.6488,-0.8891,1317847.0,4735,1,0,0,0,0,0,0,0,0,-0.23334982760632467
2015,2,43.3619,-5.8494,1051229.0,4238,1,0,0,0,0,0,0,0,0,-0.25351131884705924
2015,3,39.5712,2.6466,1104479.0,7774,1,0,0,0,0,0,0,0,0,-0.11793278638193938
2015,5,28.2916,-16.6291,2100306.0,15540,1,0,0,0,0,0,0,0,0,0.2854451437416451
2015,4,43.1828,-3.9878,585179.0,2656,1,0,0,0,0,0,0,0,0,-0.3424233517517567
2015,7,41.6523,-4.7245,2472052.0,10203,1,0,0,0,0,0,0,0,0,0.04559051373685594
2015,6,39.8628,-4.0273,2059191.0,8877,1,0,0,0,0,0,0,0,0,-0.02609736883953835
2015,8,41.3851,2.1734,7508106.0,27269,1,0,0,0,0,0,0,0,0,0.9316850924378295
2015,11,39.4699,-0.3763,4980689.0,26573,1,0,0,0,0,0,0,0,0,0.8109420120880628
2015,12,39.4765,-6.3722,1092997.0,4245,1,0,0,0,0,0,0,0,0,-0.2634706513044514
2015,13,42.5751,-8.1339,2732347.0,11296,1,0,0,0,0,0,0,0,0,0.0865534735954376
2015,14,40.4168,-3.7038,6436996.0,30615,1,0,0,0,0,0,0,0,0,0.912904346887942
2015,15,37.9922,-1.1307,1467288.0,7534,1,0,0,0,0,0,0,0,0,-0.12282880978323374
2015,16,42.6954,-1.6761,640476.0,2945,1,0,0,0,0,0,0,0,0,-0.33209096690538853
2015,17,43.263,-2.9349,2189257.0,8881,1,0,0,0,0,0,0,0,0,0.006472325891150196
2015,18,42.2871,-2.5396,317053.0,1176,1,0,0,0,0,0,0,0,0,-0.4087307641578169
2015,9,35.8894,-5.3198,84263.0,697,1,0,0,0,0,0,0,0,0,-0.43847199138843435
2015,10,35.293,-2.9387,85584.0,979,1,0,0,0,0,0,0,0,0,-0.4316214588721098
2014,0,37.3873,-5.9869,8402305.0,59774,1,0,0,0,0,0,0,0,0,1.8511181602592628
2014,1,41.6488,-0.8891,1325385.0,5975,1,0,0,0,0,0,0,0,0,-0.22229025151780737
2014,2,43.3619,-5.8494,1061756.0,5429,1,0,0,0,0,0,0,0,0,-0.2429871169044438
2014,3,39.5712,2.6466,1103442.0,9299,1,0,0,0,0,0,0,0,0,-0.1141184795455015
2014,5,28.2916,-16.6291,2104815.0,19560,1,0,0,0,0,0,0,0,0,0.3068070007388324
2014,4,43.1828,-3.9878,588656.0,3312,1,0,0,0,0,0,0,0,0,-0.3373904893999916
2014,7,41.6523,-4.7245,2494790.0,13110,1,0,0,0,0,0,0,0,0,0.06630041278490063
2014,6,39.8628,-4.0273,2078611.0,11389,1,0,0,0,0,0,0,0,0,-0.0149171908092883
2014,8,41.3851,2.1734,7518903.0,36313,1,0,0,0,0,0,0,0,0,0.9552112770175165
2014,11,39.4699,-0.3763,5004844.0,33506,1,0,0,0,0,0,0,0,0,0.827547128505737
2014,12,39.4765,-6.3722,1099632.0,5421,1,0,0,0,0,0,0,0,0,-0.2605490299552999
2014,13,42.5751,-8.1339,2748695.0,14264,1,0,0,0,0,0,0,0,0,0.09543957623418116
2014,14,40.4168,-3.7038,6454440.0,35230,1,0,0,0,0,0,0,0,0,0.9606244805576898
2014,15,37.9922,-1.1307,1466818.0,8920,1,0,0,0,0,0,0,0,0,-0.10883667177229518
2014,16,42.6954,-1.6761,640790.0,4294,1,0,0,0,0,0,0,0,0,-0.3493810605124301
2014,17,43.263,-2.9349,2188985.0,12313,1,0,0,0,0,0,0,0,0,0.010541962765039409
2014,18,42.2871,-2.5396,319002.0,1527,1,0,0,0,0,0,0,0,0,-0.40747276303233204
2014,9,35.8894,-5.3198,84963.0,736,1,0,0,0,0,0,0,0,0,-0.43785959034298866
2014,10,35.293,-2.9387,84509.0,1057,1,0,0,0,0,0,0,0,0,-0.4330489813637967
2013,0,37.3873,-5.9869,8440300.0,56840,1,0,0,0,0,0,0,0,0,1.94095741171159
2013,1,41.6488,-0.8891,1347150.0,6330,1,0,0,0,0,0,0,0,0,-0.2168520677584827
2013,2,43.3619,-5.8494,1068165.0,5617,1,0,0,0,0,0,0,0,0,-0.23582993094813068
2013,3,39.5712,2.6466,1111674.0,9030,1,0,0,0,0,0,0,0,0,-0.11514983453602184
2013,5,28.2916,-16.6291,2118679.0,19224,1,0,0,0,0,0,0,0,0,0.33316398277501896
2013,4,43.1828,-3.9878,591888.0,3180,1,0,0,0,0,0,0,0,0,-0.3324051323570444
2013,7,41.6523,-4.7245,2519875.0,13015,1,0,0,0,0,0,0,0,0,0.08225331978838168
2013,6,39.8628,-4.0273,2100998.0,11134,1,0,0,0,0,0,0,0,0,0.00019660666348023518
2013,8,41.3851,2.1734,7553650.0,35622,1,0,0,0,0,0,0,0,0,0.9815346844220322
2013,11,39.4699,-0.3763,5113815.0,32380,1,0,0,0,0,0,0,0,0,0.8612614504236642
2013,12,39.4765,-6.3722,1104004.0,5210,1,0,0,0,0,0,0,0,0,-0.24970521157023393
2013,13,42.5751,-8.1339,2765940.0,14182,1,0,0,0,0,0,0,0,0,0.1011549372769264
2013,14,40.4168,-3.7038,6495551.0,35149,1,0,0,0,0,0,0,0,0,1.010706429353857
2013,15,37.9922,-1.1307,1472049.0,8457,1,0,0,0,0,0,0,0,0,-0.09039581873053264
2013,16,42.6954,-1.6761,644477.0,3712,1,0,0,0,0,0,0,0,0,-0.3620851819126004
2013,17,43.263,-2.9349,2191682.0,12268,1,0,0,0,0,0,0,0,0,0.004617666755435636
2013,18,42.2871,-2.5396,322027.0,1462,1,0,0,0,0,0,0,0,0,-0.40448002906160724
2013,9,35.8894,-5.3198,84180.0,743,1,0,0,0,0,0,0,0,0,-0.43670860504916326
2013,10,35.293,-2.9387,83679.0,879,1,0,0,0,0,0,0,0,0,-0.43136348496612487
2019,0,37.3873,-5.9869,8414240.0,25751,0,1,0,0,0,0,0,0,0,0.45683974795098103
2019,1,41.6488,-0.8891,1319291.0,2276,0,1,0,0,0,0,0,0,0,-0.38529819800420856
2019,2,43.3619,-5.8494,1022800.0,1872,0,1,0,0,0,0,0,0,0,-0.3983994461130304
2019,3,39.5712,2.6466,1149460.0,4718,0,1,0,0,0,0,0,0,0,-0.3010755752778194
2019,5,28.2916,-16.6291,2153389.0,9328,0,1,0,0,0,0,0,0,0,-0.13288515730994074
2019,4,43.1828,-3.9878,581078.0,1455,0,1,0,0,0,0,0,0,0,-0.41690911138986086
2019,7,41.6523,-4.7245,2399548.0,5398,0,1,0,0,0,0,0,0,0,-0.2696126545071232
2019,6,39.8628,-4.0273,2032863.0,4655,0,1,0,0,0,0,0,0,0,-0.300012025589211
2019,8,41.3851,2.1734,7675217.0,18675,0,1,0,0,0,0,0,0,0,0.23585358667132966
2019,11,39.4699,-0.3763,5003769.0,13046,0,1,0,0,0,0,0,0,0,7.793629227986373e-05
2019,12,39.4765,-6.3722,1067710.0,2423,0,1,0,0,0,0,0,0,0,-0.38419568354499506
2019,13,42.5751,-8.1339,2699499.0,5692,0,1,0,0,0,0,0,0,0,-0.24233752227219257
2019,14,40.4168,-3.7038,6663394.0,15655,0,1,0,0,0,0,0,0,0,0.06956293009389115
2019,15,37.9922,-1.1307,1493898.0,3741,0,1,0,0,0,0,0,0,0,-0.34269179887454426
2019,16,42.6954,-1.6761,654214.0,1799,0,1,0,0,0,0,0,0,0,-0.40158112309301314
2019,17,43.263,-2.9349,2207776.0,7779,0,1,0,0,0,0,0,0,0,-0.16998122310894034
2019,18,42.2871,-2.5396,316798.0,518,0,1,0,0,0,0,0,0,0,-0.44978207258617103
2019,9,35.8894,-5.3198,84777.0,283,0,1,0,0,0,0,0,0,0,-0.45730048503726894
2019,10,35.293,-2.9387,86487.0,296,0,1,0,0,0,0,0,0,0,-0.4551761411360584
2018,0,37.3873,-5.9869,8384408.0,24513,0,1,0,0,0,0,0,0,0,0.3310267356139638
2018,1,41.6488,-0.8891,1308728.0,2233,0,1,0,0,0,0,0,0,0,-0.3960642736321569
2018,2,43.3619,-5.8494,1028244.0,1751,0,1,0,0,0,0,0,0,0,-0.4059128463091829
2018,3,39.5712,2.6466,1128908.0,4373,0,1,0,0,0,0,0,0,0,-0.32244415090356915
2018,5,28.2916,-16.6291,2127685.0,8955,0,1,0,0,0,0,0,0,0,-0.17995444021392623
2018,4,43.1828,-3.9878,580229.0,1366,0,1,0,0,0,0,0,0,0,-0.423281807655808
2018,7,41.6523,-4.7245,2409164.0,5270,0,1,0,0,0,0,0,0,0,-0.2957306698541396
2018,6,39.8628,-4.0273,2026807.0,4566,0,1,0,0,0,0,0,0,0,-0.3236219489362017
2018,8,41.3851,2.1734,7600065.0,18562,0,1,0,0,0,0,0,0,0,0.19114499954559083
2018,11,39.4699,-0.3763,4963703.0,12488,0,1,0,0,0,0,0,0,0,-0.05804310051150592
2018,12,39.4765,-6.3722,1072863.0,2198,0,1,0,0,0,0,0,0,0,-0.3954205589056775
2018,13,42.5751,-8.1339,2701743.0,5819,0,1,0,0,0,0,0,0,0,-0.26866278490849776
2018,14,40.4168,-3.7038,6578079.0,14497,0,1,0,0,0,0,0,0,0,-0.005172509213707077
2018,15,37.9922,-1.1307,1478509.0,3414,0,1,0,0,0,0,0,0,0,-0.3591218496191954
2018,16,42.6954,-1.6761,647554.0,1681,0,1,0,0,0,0,0,0,0,-0.4104515546191562
2018,17,43.263,-2.9349,2199088.0,7830,0,1,0,0,0,0,0,0,0,-0.18883444566368235
2018,18,42.2871,-2.5396,315675.0,502,0,1,0,0,0,0,0,0,0,-0.45201043828346293
2018,9,35.8894,-5.3198,85144.0,248,0,1,0,0,0,0,0,0,0,-0.458117406023627
2018,10,35.293,-2.9387,86384.0,340,0,1,0,0,0,0,0,0,0,-0.4573110526429729
2017,0,37.3873,-5.9869,8379820.0,24427,0,1,0,0,0,0,0,0,0,0.11292400961690073
2017,1,41.6488,-0.8891,1308750.0,2071,0,1,0,0,0,0,0,0,0,-0.4109131717002886
2017,2,43.3619,-5.8494,1034960.0,1842,0,1,0,0,0,0,0,0,0,-0.42311777150036234
2017,3,39.5712,2.6466,1115999.0,4377,0,1,0,0,0,0,0,0,0,-0.36111784354647514
2017,5,28.2916,-16.6291,2108121.0,8825,0,1,0,0,0,0,0,0,0,-0.2669320308770846
2017,4,43.1828,-3.9878,580295.0,1344,0,1,0,0,0,0,0,0,0,-0.4358902092267976
2017,7,41.6523,-4.7245,2425801.0,5083,0,1,0,0,0,0,0,0,0,-0.3447309478768564
2017,6,39.8628,-4.0273,2031479.0,4362,0,1,0,0,0,0,0,0,0,-0.36269604982909065
2017,8,41.3851,2.1734,7555830.0,18110,0,1,0,0,0,0,0,0,0,0.09070102829922318
2017,11,39.4699,-0.3763,4941509.0,12282,0,1,0,0,0,0,0,0,0,-0.1585874187664167
2017,12,39.4765,-6.3722,1079920.0,2233,0,1,0,0,0,0,0,0,0,-0.4149500458863492
2017,13,42.5751,-8.1339,2708339.0,5935,0,1,0,0,0,0,0,0,0,-0.3219558106172472
2017,14,40.4168,-3.7038,6507184.0,14066,0,1,0,0,0,0,0,0,0,-0.1364867455184745
2017,15,37.9922,-1.1307,1470273.0,3312,0,1,0,0,0,0,0,0,0,-0.38651007272242094
2017,16,42.6954,-1.6761,643234.0,1677,0,1,0,0,0,0,0,0,0,-0.42519846020434127
2017,17,43.263,-2.9349,2194158.0,7722,0,1,0,0,0,0,0,0,0,-0.2262549116649461
2017,18,42.2871,-2.5396,315381.0,461,0,1,0,0,0,0,0,0,0,-0.4554184787387145
2017,9,35.8894,-5.3198,84959.0,252,0,1,0,0,0,0,0,0,0,-0.4599379997170555
2017,10,35.293,-2.9387,86120.0,356,0,1,0,0,0,0,0,0,0,-0.4608219455566418
2016,0,37.3873,-5.9869,8388107.0,23184,0,1,0,0,0,0,0,0,0,-0.08608886328057754
2016,1,41.6488,-0.8891,1308563.0,2134,0,1,0,0,0,0,0,0,0,-0.42672843143853373
2016,2,43.3619,-5.8494,1042608.0,1824,0,1,0,0,0,0,0,0,0,-0.4400405551820936
2016,3,39.5712,2.6466,1107220.0,4258,0,1,0,0,0,0,0,0,0,-0.3989409266979341
2016,5,28.2916,-16.6291,2101924.0,8344,0,1,0,0,0,0,0,0,0,-0.3474878248623879
2016,4,43.1828,-3.9878,582206.0,1261,0,1,0,0,0,0,0,0,0,-0.4478817337392252
2016,7,41.6523,-4.7245,2447519.0,5110,0,1,0,0,0,0,0,0,0,-0.39490876794948165
2016,6,39.8628,-4.0273,2041631.0,4160,0,1,0,0,0,0,0,0,0,-0.39905937945439396
2016,8,41.3851,2.1734,7522596.0,18226,0,1,0,0,0,0,0,0,0,-0.013527843865059815
2016,11,39.4699,-0.3763,4959968.0,11726,0,1,0,0,0,0,0,0,0,-0.2524474120312098
2016,12,39.4765,-6.3722,1087778.0,2092,0,1,0,0,0,0,0,0,0,-0.4333838404290068
2016,13,42.5751,-8.1339,2718525.0,5838,0,1,0,0,0,0,0,0,0,-0.3757587589920233
2016,14,40.4168,-3.7038,6466996.0,13350,0,1,0,0,0,0,0,0,0,-0.2597631598439807
2016,15,37.9922,-1.1307,1464847.0,3032,0,1,0,0,0,0,0,0,0,-0.41106809696736374
2016,16,42.6954,-1.6761,640647.0,1812,0,1,0,0,0,0,0,0,0,-0.43899772074696264
2016,17,43.263,-2.9349,2189534.0,7684,0,1,0,0,0,0,0,0,0,-0.2649856695351118
2016,18,42.2871,-2.5396,315794.0,444,0,1,0,0,0,0,0,0,0,-0.45901079045505344
2016,9,35.8894,-5.3198,84519.0,322,0,1,0,0,0,0,0,0,0,-0.46225856453277886
2016,10,35.293,-2.9387,86026.0,290,0,1,0,0,0,0,0,0,0,-0.46341830422125563
2015,0,37.3873,-5.9869,8399043.0,14587,0,1,0,0,0,0,0,0,0,-0.17551485478283138
2015,1,41.6488,-0.8891,1317847.0,1384,0,1,0,0,0,0,0,0,0,-0.43280761082597996
2015,2,43.3619,-5.8494,1051229.0,1155,0,1,0,0,0,0,0,0,0,-0.44801478875750955
2015,3,39.5712,2.6466,1104479.0,2685,0,1,0,0,0,0,0,0,0,-0.41577980325730557
2015,5,28.2916,-16.6291,2100306.0,5244,0,1,0,0,0,0,0,0,0,-0.389627227596462
2015,4,43.1828,-3.9878,585179.0,864,0,1,0,0,0,0,0,0,0,-0.4544187859864314
2015,7,41.6523,-4.7245,2472052.0,3208,0,1,0,0,0,0,0,0,0,-0.4206148886423724
2015,6,39.8628,-4.0273,2059191.0,2707,0,1,0,0,0,0,0,0,0,-0.41742058212149397
2015,8,41.3851,2.1734,7508106.0,15034,0,1,0,0,0,0,0,0,0,-0.06822375826140686
2015,11,39.4699,-0.3763,4980689.0,7906,0,1,0,0,0,0,0,0,0,-0.2947370279867753
2015,12,39.4765,-6.3722,1092997.0,1312,0,1,0,0,0,0,0,0,0,-0.44220384221736087
2015,13,42.5751,-8.1339,2732347.0,3736,0,1,0,0,0,0,0,0,0,-0.40132019563357224
2015,14,40.4168,-3.7038,6436996.0,8609,0,1,0,0,0,0,0,0,0,-0.32137004346911663
2015,15,37.9922,-1.1307,1467288.0,2122,0,1,0,0,0,0,0,0,0,-0.42312312663966095
2015,16,42.6954,-1.6761,640476.0,977,0,1,0,0,0,0,0,0,0,-0.439113771120315
2015,17,43.263,-2.9349,2189257.0,6342,0,1,0,0,0,0,0,0,0,-0.28605452736964193
2015,18,42.2871,-2.5396,317053.0,327,0,1,0,0,0,0,0,0,0,-0.4607248056340551
2015,9,35.8894,-5.3198,84263.0,182,0,1,0,0,0,0,0,0,0,-0.462360138667206
2015,10,35.293,-2.9387,85584.0,172,0,1,0,0,0,0,0,0,0,-0.46451727174199203
2014,0,37.3873,-5.9869,8402305.0,7364,0,1,0,0,0,0,0,0,0,-0.178189789169257
2014,1,41.6488,-0.8891,1325385.0,909,0,1,0,0,0,0,0,0,0,-0.4311754560062342
2014,2,43.3619,-5.8494,1061756.0,494,0,1,0,0,0,0,0,0,0,-0.44752278492988756
2014,3,39.5712,2.6466,1103442.0,1350,0,1,0,0,0,0,0,0,0,-0.412738697786821
2014,5,28.2916,-16.6291,2104815.0,2014,0,1,0,0,0,0,0,0,0,-0.3869240119738326
