,year,region,latitude,longitude,population,variable,value,1_against_people_indicator,2_against_freedom_indicator,3_sexual_freedom_indicator,4_family_relationships_indicator,5_property_crimes_indicator,6_collective_security_indicator,7_forgeries_indicator,8_public_administration_indicator,9_justice_administration_indicator,Values_year_PCA
0,2019,0,37.3873,-5.9869,8414240.0,1_against_people,37130.0,1,0,0,0,0,0,0,0,0,0.8706815012876513
1,2019,1,41.6488,-0.8891,1319291.0,1_against_people,4760.0,1,0,0,0,0,0,0,0,0,-0.2983352089337612
2,2019,2,43.3619,-5.8494,1022800.0,1_against_people,3368.0,1,0,0,0,0,0,0,0,0,-0.33738532401150245
3,2019,3,39.5712,2.6466,1149460.0,1_against_people,8110.0,1,0,0,0,0,0,0,0,0,-0.18794081103845217
4,2019,5,28.2916,-16.6291,2153389.0,1_against_people,12396.0,1,0,0,0,0,0,0,0,0,-0.016985323591367042
5,2019,4,43.1828,-3.9878,581078.0,1_against_people,2053.0,1,0,0,0,0,0,0,0,0,-0.3828635864029521
6,2019,7,41.6523,-4.7245,2399548.0,1_against_people,7345.0,1,0,0,0,0,0,0,0,0,-0.18744143467379545
7,2019,6,39.8628,-4.0273,2032863.0,1_against_people,7335.0,1,0,0,0,0,0,0,0,0,-0.2063562044837934
8,2019,8,41.3851,2.1734,7675217.0,1_against_people,21109.0,1,0,0,0,0,0,0,0,0,0.3197723249186565
9,2019,11,39.4699,-0.3763,5003769.0,1_against_people,23332.0,1,0,0,0,0,0,0,0,0,0.35764293370119293
10,2019,12,39.4765,-6.3722,1067710.0,1_against_people,3185.0,1,0,0,0,0,0,0,0,0,-0.339295600464442
11,2019,13,42.5751,-8.1339,2699499.0,1_against_people,8027.0,1,0,0,0,0,0,0,0,0,-0.15457048607992047
12,2019,14,40.4168,-3.7038,6663394.0,1_against_people,29288.0,1,0,0,0,0,0,0,0,0,0.5616192218891296
13,2019,15,37.9922,-1.1307,1493898.0,1_against_people,6237.0,1,0,0,0,0,0,0,0,0,-0.23168502610082956
14,2019,16,42.6954,-1.6761,654214.0,1_against_people,2693.0,1,0,0,0,0,0,0,0,0,-0.3656488837601108
15,2019,17,43.263,-2.9349,2207776.0,1_against_people,6884.0,1,0,0,0,0,0,0,0,0,-0.22995924198643278
16,2019,18,42.2871,-2.5396,316798.0,1_against_people,1042.0,1,0,0,0,0,0,0,0,0,-0.42105863067286514
17,2019,9,35.8894,-5.3198,84777.0,1_against_people,710.0,1,0,0,0,0,0,0,0,0,-0.4332822110689647
18,2019,10,35.293,-2.9387,86487.0,1_against_people,931.0,1,0,0,0,0,0,0,0,0,-0.42602512417639116
19,2019,0,37.3873,-5.9869,8414240.0,2_against_freedom,25751.0,0,1,0,0,0,0,0,0,0,0.4644766565914398
20,2019,1,41.6488,-0.8891,1319291.0,2_against_freedom,2276.0,0,1,0,0,0,0,0,0,0,-0.37750569983587035
21,2019,2,43.3619,-5.8494,1022800.0,2_against_freedom,1872.0,0,1,0,0,0,0,0,0,0,-0.39051032975867006
22,2019,3,39.5712,2.6466,1149460.0,2_against_freedom,4718.0,0,1,0,0,0,0,0,0,0,-0.29323163355705106
23,2019,5,28.2916,-16.6291,2153389.0,2_against_freedom,9328.0,0,1,0,0,0,0,0,0,0,-0.12524106069568258
24,2019,4,43.1828,-3.9878,581078.0,2_against_freedom,1455.0,0,1,0,0,0,0,0,0,0,-0.4091553884371751
25,2019,7,41.6523,-4.7245,2399548.0,2_against_freedom,5398.0,0,1,0,0,0,0,0,0,0,-0.26176332618494713
26,2019,6,39.8628,-4.0273,2032863.0,2_against_freedom,4655.0,0,1,0,0,0,0,0,0,0,-0.2923614766868455
27,2019,8,41.3851,2.1734,7675217.0,2_against_freedom,18675.0,0,1,0,0,0,0,0,0,0,0.2440236407518572
28,2019,11,39.4699,-0.3763,5003769.0,2_against_freedom,13046.0,0,1,0,0,0,0,0,0,0,0.007732768045637809
29,2019,12,39.4765,-6.3722,1067710.0,2_against_freedom,2423.0,0,1,0,0,0,0,0,0,0,-0.37641788887524336
30,2019,13,42.5751,-8.1339,2699499.0,2_against_freedom,5692.0,0,1,0,0,0,0,0,0,0,-0.2343549426792749
31,2019,14,40.4168,-3.7038,6663394.0,2_against_freedom,15655.0,0,1,0,0,0,0,0,0,0,0.0770171787695219
32,2019,15,37.9922,-1.1307,1493898.0,2_against_freedom,3741.0,0,1,0,0,0,0,0,0,0,-0.335066197712193
33,2019,16,42.6954,-1.6761,654214.0,2_against_freedom,1799.0,0,1,0,0,0,0,0,0,0,-0.3936485816302011
34,2019,17,43.263,-2.9349,2207776.0,2_against_freedom,7779.0,0,1,0,0,0,0,0,0,0,-0.16204140276751386
35,2019,18,42.2871,-2.5396,316798.0,2_against_freedom,518.0,0,1,0,0,0,0,0,0,0,-0.44202212138437236
36,2019,9,35.8894,-5.3198,84777.0,2_against_freedom,283.0,0,1,0,0,0,0,0,0,0,-0.44945612445170274
37,2019,10,35.293,-2.9387,86487.0,2_against_freedom,296.0,0,1,0,0,0,0,0,0,0,-0.4474182290470309
38,2019,0,37.3873,-5.9869,8414240.0,3_sexual_freedom,2510.0,0,0,1,0,0,0,0,0,0,-0.38026086940101267
39,2019,1,41.6488,-0.8891,1319291.0,3_sexual_freedom,330.0,0,0,1,0,0,0,0,0,0,-0.44843695922571947
40,2019,2,43.3619,-5.8494,1022800.0,3_sexual_freedom,193.0,0,0,1,0,0,0,0,0,0,-0.45367188793676827
41,2019,3,39.5712,2.6466,1149460.0,3_sexual_freedom,743.0,0,0,1,0,0,0,0,0,0,-0.44032234343664545
42,2019,5,28.2916,-16.6291,2153389.0,3_sexual_freedom,907.0,0,0,1,0,0,0,0,0,0,-0.4357203707273361
43,2019,4,43.1828,-3.9878,581078.0,3_sexual_freedom,107.0,0,0,1,0,0,0,0,0,0,-0.456786829059076
44,2019,7,41.6523,-4.7245,2399548.0,3_sexual_freedom,507.0,0,0,1,0,0,0,0,0,0,-0.4460608544134658
45,2019,6,39.8628,-4.0273,2032863.0,3_sexual_freedom,520.0,0,0,1,0,0,0,0,0,0,-0.44461957008356684
46,2019,8,41.3851,2.1734,7675217.0,3_sexual_freedom,3034.0,0,0,1,0,0,0,0,0,0,-0.3696737249611337
47,2019,11,39.4699,-0.3763,5003769.0,3_sexual_freedom,1749.0,0,0,1,0,0,0,0,0,0,-0.4053783888148077
48,2019,12,39.4765,-6.3722,1067710.0,3_sexual_freedom,214.0,0,0,1,0,0,0,0,0,0,-0.45341050318362697
49,2019,13,42.5751,-8.1339,2699499.0,3_sexual_freedom,634.0,0,0,1,0,0,0,0,0,0,-0.4417635292985359
50,2019,14,40.4168,-3.7038,6663394.0,3_sexual_freedom,2215.0,0,0,1,0,0,0,0,0,0,-0.3917724957549718
51,2019,15,37.9922,-1.1307,1493898.0,3_sexual_freedom,535.0,0,0,1,0,0,0,0,0,0,-0.44408390390140284
52,2019,16,42.6954,-1.6761,654214.0,3_sexual_freedom,232.0,0,0,1,0,0,0,0,0,0,-0.45080626969605836
53,2019,17,43.263,-2.9349,2207776.0,3_sexual_freedom,668.0,0,0,1,0,0,0,0,0,0,-0.44026006629245684
54,2019,18,42.2871,-2.5396,316798.0,3_sexual_freedom,92.0,0,0,1,0,0,0,0,0,0,-0.4579178165794895
55,2019,9,35.8894,-5.3198,84777.0,3_sexual_freedom,23.0,0,0,1,0,0,0,0,0,0,-0.45858394219027493
56,2019,10,35.293,-2.9387,86487.0,3_sexual_freedom,33.0,0,0,1,0,0,0,0,0,0,-0.45865495321007393
57,2019,0,37.3873,-5.9869,8414240.0,4_family_relationships,1503.0,0,0,0,1,0,0,0,0,0,-0.4008131965951704
58,2019,1,41.6488,-0.8891,1319291.0,4_family_relationships,161.0,0,0,0,1,0,0,0,0,0,-0.45372783767045594
59,2019,2,43.3619,-5.8494,1022800.0,4_family_relationships,99.0,0,0,0,1,0,0,0,0,0,-0.4558443849827022
60,2019,3,39.5712,2.6466,1149460.0,4_family_relationships,188.0,0,0,0,1,0,0,0,0,0,-0.4528330503140863
61,2019,5,28.2916,-16.6291,2153389.0,4_family_relationships,639.0,0,0,0,1,0,0,0,0,0,-0.4289000389136704
62,2019,4,43.1828,-3.9878,581078.0,4_family_relationships,41.0,0,0,0,1,0,0,0,0,0,-0.45842718015074935
63,2019,7,41.6523,-4.7245,2399548.0,4_family_relationships,196.0,0,0,0,1,0,0,0,0,0,-0.4522154485567961
64,2019,6,39.8628,-4.0273,2032863.0,4_family_relationships,326.0,0,0,0,1,0,0,0,0,0,-0.44758934436418424
65,2019,8,41.3851,2.1734,7675217.0,4_family_relationships,1134.0,0,0,0,1,0,0,0,0,0,-0.40922268151524377
66,2019,11,39.4699,-0.3763,5003769.0,4_family_relationships,858.0,0,0,0,1,0,0,0,0,0,-0.4259353660001982
67,2019,12,39.4765,-6.3722,1067710.0,4_family_relationships,224.0,0,0,0,1,0,0,0,0,0,-0.45193393147889777
68,2019,13,42.5751,-8.1339,2699499.0,4_family_relationships,171.0,0,0,0,1,0,0,0,0,0,-0.4515971526035757
69,2019,14,40.4168,-3.7038,6663394.0,4_family_relationships,822.0,0,0,0,1,0,0,0,0,0,-0.42719669492910944
70,2019,15,37.9922,-1.1307,1493898.0,4_family_relationships,552.0,0,0,0,1,0,0,0,0,0,-0.43835044666947215
71,2019,16,42.6954,-1.6761,654214.0,4_family_relationships,74.0,0,0,0,1,0,0,0,0,0,-0.4567476924299431
72,2019,17,43.263,-2.9349,2207776.0,4_family_relationships,139.0,0,0,0,1,0,0,0,0,0,-0.4526898195248886
73,2019,18,42.2871,-2.5396,316798.0,4_family_relationships,31.0,0,0,0,1,0,0,0,0,0,-0.4592321662253886
74,2019,9,35.8894,-5.3198,84777.0,4_family_relationships,31.0,0,0,0,1,0,0,0,0,0,-0.4587623816257379
75,2019,10,35.293,-2.9387,86487.0,4_family_relationships,25.0,0,0,0,1,0,0,0,0,0,-0.45903811088077634
76,2019,0,37.3873,-5.9869,8414240.0,5_property_crimes,239711.0,0,0,0,0,1,0,0,0,0,8.85787503280416
77,2019,1,41.6488,-0.8891,1319291.0,5_property_crimes,31651.0,0,0,0,0,1,0,0,0,0,0.658808962595149
78,2019,2,43.3619,-5.8494,1022800.0,5_property_crimes,19066.0,0,0,0,0,1,0,0,0,0,0.24693792208617893
79,2019,3,39.5712,2.6466,1149460.0,5_property_crimes,58274.0,0,0,0,0,1,0,0,0,0,1.626143659372254
80,2019,5,28.2916,-16.6291,2153389.0,5_property_crimes,64716.0,0,0,0,0,1,0,0,0,0,1.9214331649504837
81,2019,4,43.1828,-3.9878,581078.0,5_property_crimes,12953.0,0,0,0,0,1,0,0,0,0,0.021136972360289774
82,2019,7,41.6523,-4.7245,2399548.0,5_property_crimes,56640.0,0,0,0,0,1,0,0,0,0,1.6369706827328843
83,2019,6,39.8628,-4.0273,2032863.0,5_property_crimes,50473.0,0,0,0,0,1,0,0,0,0,1.3728777531930072
84,2019,8,41.3851,2.1734,7675217.0,5_property_crimes,425113.0,0,0,0,0,1,0,0,0,0,13.8143979422822
85,2019,11,39.4699,-0.3763,5003769.0,5_property_crimes,174091.0,0,0,0,0,1,0,0,0,0,6.295471907318812
86,2019,12,39.4765,-6.3722,1067710.0,5_property_crimes,18583.0,0,0,0,0,1,0,0,0,0,0.24119596394552836
87,2019,13,42.5751,-8.1339,2699499.0,5_property_crimes,56924.0,0,0,0,0,1,0,0,0,0,1.5936851216981078
88,2019,14,40.4168,-3.7038,6663394.0,5_property_crimes,337836.0,0,0,0,0,1,0,0,0,0,11.845731182390153
89,2019,15,37.9922,-1.1307,1493898.0,5_property_crimes,41700.0,0,0,0,0,1,0,0,0,0,1.0464922525645022
90,2019,16,42.6954,-1.6761,654214.0,5_property_crimes,21485.0,0,0,0,0,1,0,0,0,0,0.27376763078782684
91,2019,17,43.263,-2.9349,2207776.0,5_property_crimes,71978.0,0,0,0,0,1,0,0,0,0,2.029269951398493
92,2019,18,42.2871,-2.5396,316798.0,5_property_crimes,6179.0,0,0,0,0,1,0,0,0,0,-0.23774587279573783
93,2019,9,35.8894,-5.3198,84777.0,5_property_crimes,2159.0,0,0,0,0,1,0,0,0,0,-0.37356707336249034
94,2019,10,35.293,-2.9387,86487.0,5_property_crimes,3281.0,0,0,0,0,1,0,0,0,0,-0.3434036802742568
95,2019,0,37.3873,-5.9869,8414240.0,6_collective_security,15094.0,0,0,0,0,0,1,0,0,0,0.049752914668930115
96,2019,1,41.6488,-0.8891,1319291.0,6_collective_security,1360.0,0,0,0,0,0,1,0,0,0,-0.4167887324503123
97,2019,2,43.3619,-5.8494,1022800.0,6_collective_security,1205.0,0,0,0,0,0,1,0,0,0,-0.41881849318849845
98,2019,3,39.5712,2.6466,1149460.0,6_collective_security,2880.0,0,0,0,0,0,1,0,0,0,-0.3634736103051129
99,2019,5,28.2916,-16.6291,2153389.0,6_collective_security,3439.0,0,0,0,0,0,1,0,0,0,-0.33687737012716656
100,2019,4,43.1828,-3.9878,581078.0,6_collective_security,716.0,0,0,0,0,0,1,0,0,0,-0.4321343738558308
101,2019,7,41.6523,-4.7245,2399548.0,6_collective_security,2911.0,0,0,0,0,0,1,0,0,0,-0.3628889486339931
102,2019,6,39.8628,-4.0273,2032863.0,6_collective_security,3224.0,0,0,0,0,0,1,0,0,0,-0.35741187229092863
103,2019,8,41.3851,2.1734,7675217.0,6_collective_security,8938.0,0,0,0,0,0,1,0,0,0,-0.138077072897384
104,2019,11,39.4699,-0.3763,5003769.0,6_collective_security,7739.0,0,0,0,0,0,1,0,0,0,-0.17103709631828273
105,2019,12,39.4765,-6.3722,1067710.0,6_collective_security,1248.0,0,0,0,0,0,1,0,0,0,-0.42145019015660984
106,2019,13,42.5751,-8.1339,2699499.0,6_collective_security,4992.0,0,0,0,0,0,1,0,0,0,-0.28812178524693655
107,2019,14,40.4168,-3.7038,6663394.0,6_collective_security,7696.0,0,0,0,0,0,1,0,0,0,-0.2250158165575592
108,2019,15,37.9922,-1.1307,1493898.0,6_collective_security,1664.0,0,0,0,0,0,1,0,0,0,-0.4068678922279645
109,2019,16,42.6954,-1.6761,654214.0,6_collective_security,1583.0,0,0,0,0,0,1,0,0,0,-0.41851672558308417
110,2019,17,43.263,-2.9349,2207776.0,6_collective_security,2773.0,0,0,0,0,0,1,0,0,0,-0.36503648365129937
111,2019,18,42.2871,-2.5396,316798.0,6_collective_security,413.0,0,0,0,0,0,1,0,0,0,-0.4473417740788396
112,2019,9,35.8894,-5.3198,84777.0,6_collective_security,509.0,0,0,0,0,0,1,0,0,0,-0.4437130659529653
113,2019,10,35.293,-2.9387,86487.0,6_collective_security,348.0,0,0,0,0,0,1,0,0,0,-0.4504810303983949
114,2019,0,37.3873,-5.9869,8414240.0,7_forgeries,3988.0,0,0,0,0,0,0,1,0,0,-0.3197714408116551
115,2019,1,41.6488,-0.8891,1319291.0,7_forgeries,446.0,0,0,0,0,0,0,1,0,0,-0.44572798622725524
116,2019,2,43.3619,-5.8494,1022800.0,7_forgeries,220.0,0,0,0,0,0,0,1,0,0,-0.45279675171615463
117,2019,3,39.5712,2.6466,1149460.0,7_forgeries,716.0,0,0,0,0,0,0,1,0,0,-0.43967823761571595
118,2019,5,28.2916,-16.6291,2153389.0,7_forgeries,1114.0,0,0,0,0,0,0,1,0,0,-0.4309529609465647
119,2019,4,43.1828,-3.9878,581078.0,7_forgeries,162.0,0,0,0,0,0,0,1,0,0,-0.45521869347778876
120,2019,7,41.6523,-4.7245,2399548.0,7_forgeries,840.0,0,0,0,0,0,0,1,0,0,-0.4315486570078856
121,2019,6,39.8628,-4.0273,2032863.0,7_forgeries,1177.0,0,0,0,0,0,0,1,0,0,-0.4236879665397636
122,2019,8,41.3851,2.1734,7675217.0,7_forgeries,3791.0,0,0,0,0,0,0,1,0,0,-0.3284437666415823
123,2019,11,39.4699,-0.3763,5003769.0,7_forgeries,3250.0,0,0,0,0,0,0,1,0,0,-0.3488799718809267
124,2019,12,39.4765,-6.3722,1067710.0,7_forgeries,445.0,0,0,0,0,0,0,1,0,0,-0.4451480301675448
125,2019,13,42.5751,-8.1339,2699499.0,7_forgeries,886.0,0,0,0,0,0,0,1,0,0,-0.4323737784434508
126,2019,14,40.4168,-3.7038,6663394.0,7_forgeries,4042.0,0,0,0,0,0,0,1,0,0,-0.336740491079702
127,2019,15,37.9922,-1.1307,1493898.0,7_forgeries,708.0,0,0,0,0,0,0,1,0,0,-0.4385389410107069
128,2019,16,42.6954,-1.6761,654214.0,7_forgeries,374.0,0,0,0,0,0,0,1,0,0,-0.44552866012951675
129,2019,17,43.263,-2.9349,2207776.0,7_forgeries,1195.0,0,0,0,0,0,0,1,0,0,-0.42236451436752026
130,2019,18,42.2871,-2.5396,316798.0,7_forgeries,73.0,0,0,0,0,0,0,1,0,0,-0.4577046258756343
131,2019,9,35.8894,-5.3198,84777.0,7_forgeries,543.0,0,0,0,0,0,0,1,0,0,-0.4417218288222342
132,2019,10,35.293,-2.9387,86487.0,7_forgeries,289.0,0,0,0,0,0,0,1,0,0,-0.4563977114057628
133,2019,0,37.3873,-5.9869,8414240.0,8_public_administration,93.0,0,0,0,0,0,0,0,1,0,-0.454450081693477
134,2019,1,41.6488,-0.8891,1319291.0,8_public_administration,3.0,0,0,0,0,0,0,0,1,0,-0.45973250270499477
135,2019,2,43.3619,-5.8494,1022800.0,8_public_administration,6.0,0,0,0,0,0,0,0,1,0,-0.4599649909292692
136,2019,3,39.5712,2.6466,1149460.0,8_public_administration,11.0,0,0,0,0,0,0,0,1,0,-0.4593748747207014
137,2019,5,28.2916,-16.6291,2153389.0,8_public_administration,17.0,0,0,0,0,0,0,0,1,0,-0.4578006239580326
138,2019,4,43.1828,-3.9878,581078.0,8_public_administration,3.0,0,0,0,0,0,0,0,1,0,-0.4599751403017422
139,2019,7,41.6523,-4.7245,2399548.0,8_public_administration,14.0,0,0,0,0,0,0,0,1,0,-0.4593908615389436
140,2019,6,39.8628,-4.0273,2032863.0,8_public_administration,29.0,0,0,0,0,0,0,0,1,0,-0.45861781025426396
141,2019,8,41.3851,2.1734,7675217.0,8_public_administration,58.0,0,0,0,0,0,0,0,1,0,-0.45749328197702815
142,2019,11,39.4699,-0.3763,5003769.0,8_public_administration,48.0,0,0,0,0,0,0,0,1,0,-0.45750408321770375
143,2019,12,39.4765,-6.3722,1067710.0,8_public_administration,8.0,0,0,0,0,0,0,0,1,0,-0.4597191594276245
144,2019,13,42.5751,-8.1339,2699499.0,8_public_administration,21.0,0,0,0,0,0,0,0,1,0,-0.4593850521633148
145,2019,14,40.4168,-3.7038,6663394.0,8_public_administration,55.0,0,0,0,0,0,0,0,1,0,-0.4574541353493207
146,2019,15,37.9922,-1.1307,1493898.0,8_public_administration,14.0,0,0,0,0,0,0,0,1,0,-0.4594149326229526
147,2019,16,42.6954,-1.6761,654214.0,8_public_administration,10.0,0,0,0,0,0,0,0,1,0,-0.4593769744149197
148,2019,17,43.263,-2.9349,2207776.0,8_public_administration,12.0,0,0,0,0,0,0,0,1,0,-0.4593016775379037
149,2019,18,42.2871,-2.5396,316798.0,8_public_administration,5.0,0,0,0,0,0,0,0,1,0,-0.45993719938746547
150,2019,9,35.8894,-5.3198,84777.0,8_public_administration,8.0,0,0,0,0,0,0,0,1,0,-0.4597474256410576
151,2019,10,35.293,-2.9387,86487.0,8_public_administration,1.0,0,0,0,0,0,0,0,1,0,-0.45996232357726946
152,2019,0,37.3873,-5.9869,8414240.0,9_justice_administration,6728.0,0,0,0,0,0,0,0,0,1,-0.22265056497950778
153,2019,1,41.6488,-0.8891,1319291.0,9_justice_administration,799.0,0,0,0,0,0,0,0,0,1,-0.4355237432752351
154,2019,2,43.3619,-5.8494,1022800.0,9_justice_administration,567.0,0,0,0,0,0,0,0,0,1,-0.43897456503306476
155,2019,3,39.5712,2.6466,1149460.0,9_justice_administration,1095.0,0,0,0,0,0,0,0,0,1,-0.42291925125062096
156,2019,5,28.2916,-16.6291,2153389.0,9_justice_administration,1721.0,0,0,0,0,0,0,0,0,1,-0.4049268956615555
157,2019,4,43.1828,-3.9878,581078.0,9_justice_administration,282.0,0,0,0,0,0,0,0,0,1,-0.44962016724629505
158,2019,7,41.6523,-4.7245,2399548.0,9_justice_administration,1186.0,0,0,0,0,0,0,0,0,1,-0.41890886638702285
159,2019,6,39.8628,-4.0273,2032863.0,9_justice_administration,1250.0,0,0,0,0,0,0,0,0,1,-0.4191214167768695
160,2019,8,41.3851,2.1734,7675217.0,9_justice_administration,3519.0,0,0,0,0,0,0,0,0,1,-0.3307614750449165
161,2019,11,39.4699,-0.3763,5003769.0,9_justice_administration,4643.0,0,0,0,0,0,0,0,0,1,-0.298664237086434
162,2019,12,39.4765,-6.3722,1067710.0,9_justice_administration,680.0,0,0,0,0,0,0,0,0,1,-0.4367586109132687
163,2019,13,42.5751,-8.1339,2699499.0,9_justice_administration,1409.0,0,0,0,0,0,0,0,0,1,-0.4145452659344973
164,2019,14,40.4168,-3.7038,6663394.0,9_justice_administration,4671.0,0,0,0,0,0,0,0,0,1,-0.2959171717889011
165,2019,15,37.9922,-1.1307,1493898.0,9_justice_administration,1040.0,0,0,0,0,0,0,0,0,1,-0.42423445151406486
166,2019,16,42.6954,-1.6761,654214.0,9_justice_administration,415.0,0,0,0,0,0,0,0,0,1,-0.44628558495268505
167,2019,17,43.263,-2.9349,2207776.0,9_justice_administration,1573.0,0,0,0,0,0,0,0,0,1,-0.40346074984206776
168,2019,18,42.2871,-2.5396,316798.0,9_justice_administration,229.0,0,0,0,0,0,0,0,0,1,-0.45392364561132137
169,2019,9,35.8894,-5.3198,84777.0,9_justice_administration,148.0,0,0,0,0,0,0,0,0,1,-0.4535010550592739
170,2019,10,35.293,-2.9387,86487.0,9_justice_administration,97.0,0,0,0,0,0,0,0,0,1,-0.45717972634663384
171,2020,0,37.3873,-5.9869,8414240.0,1_against_people,39193.46916666666,1,0,0,0,0,0,0,0,0,0.9148185669891504
172,2020,1,41.6488,-0.8891,1319291.0,1_against_people,3987.988333333335,1,0,0,0,0,0,0,0,0,-0.2887268213553983
173,2020,2,43.3619,-5.8494,1022800.0,1_against_people,3199.0055555555537,1,0,0,0,0,0,0,0,0,-0.33588499728949056
174,2020,3,39.5712,2.6466,1149460.0,1_against_people,6983.27777777779,1,0,0,0,0,0,0,0,0,-0.16872779177521946
175,2020,5,28.2916,-16.6291,2153389.0,1_against_people,11980.938888888892,1,0,0,0,0,0,0,0,0,0.0007207358458583674
176,2020,4,43.1828,-3.9878,581078.0,1_against_people,1879.5419444444435,1,0,0,0,0,0,0,0,0,-0.38179599423586247
177,2020,7,41.6523,-4.7245,2399548.0,1_against_people,6810.446944444442,1,0,0,0,0,0,0,0,0,-0.1819764893772987
178,2020,6,39.8628,-4.0273,2032863.0,1_against_people,6323.563888888892,1,0,0,0,0,0,0,0,0,-0.19430863880384647
179,2020,8,41.3851,2.1734,7675217.0,1_against_people,20574.881666666657,1,0,0,0,0,0,0,0,0,0.33983897624840637
180,2020,11,39.4699,-0.3763,5003769.0,1_against_people,22565.97555555554,1,0,0,0,0,0,0,0,0,0.39232597475562225
