year,region,Latitude,Longitude,population,values_year,1_against_people_indicator,2_against_freedom_indicator,3_sexual_freedom_indicator,4_family_relationships_indicator,5_property_crimes_indicator,6_collective_security_indicator,7_forgeries_indicator,8_public_administration_indicator,9_justice_administration_indicator,values_year_minus_1,values_year_minus_2,values_year_minus_3
2019,0,37.3873,-5.9869,8.414.240,37130,1,0,0,0,0,0,0,0,0,35043.0,35087.0,33661.0
2019,1,41.6488,-0.8891,1.319.291,4760,1,0,0,0,0,0,0,0,0,4474.0,4146.0,4005.0
2019,2,43.3619,-5.8494,1.022.800,3368,1,0,0,0,0,0,0,0,0,3159.0,3160.0,3239.0
2019,3,39.5712,2.6466,1.149.460,8110,1,0,0,0,0,0,0,0,0,7545.0,7096.0,6609.0
2019,5,28.2916,-16.6291,2.153.389,12396,1,0,0,0,0,0,0,0,0,11805.0,11744.0,11021.0
2019,4,43.1828,-3.9878,581.078,2053,1,0,0,0,0,0,0,0,0,2110.0,1941.0,1971.0
2019,7,41.6523,-4.7245,2.399.548,7345,1,0,0,0,0,0,0,0,0,7213.0,7127.0,6922.0
2019,6,39.8628,-4.0273,2.032.863,7335,1,0,0,0,0,0,0,0,0,6828.0,6583.0,6383.0
2019,8,41.3851,2.1734,7.675.217,21109,1,0,0,0,0,0,0,0,0,20684.0,20582.0,19569.0
2019,11,39.4699,-0.3763,5.003.769,23332,1,0,0,0,0,0,0,0,0,22039.0,21164.0,20598.0
2019,12,39.4765,-6.3722,1.067.710,3185,1,0,0,0,0,0,0,0,0,3097.0,3184.0,3130.0
2019,13,42.5751,-8.1339,2.699.499,8027,1,0,0,0,0,0,0,0,0,8039.0,7927.0,7854.0
2019,14,40.4168,-3.7038,6.663.394,29288,1,0,0,0,0,0,0,0,0,27360.0,27093.0,25275.0
2019,15,37.9922,-1.1307,1.493.898,6237,1,0,0,0,0,0,0,0,0,6010.0,6033.0,5768.0
2019,16,42.6954,-1.6761,654.214,2693,1,0,0,0,0,0,0,0,0,2589.0,2427.0,2352.0
2019,17,43.263,-2.9349,2.207.776,6884,1,0,0,0,0,0,0,0,0,6391.0,6193.0,5393.0
2019,18,42.2871,-2.5396,316.798,1042,1,0,0,0,0,0,0,0,0,1057.0,1006.0,979.0
2019,9,35.8894,-5.3198,84.777,710,1,0,0,0,0,0,0,0,0,707.0,700.0,680.0
2019,10,35.293,-2.9387,86.487,931,1,0,0,0,0,0,0,0,0,874.0,889.0,888.0
2018,0,37.3873,-5.9869,8.384.408,35043,1,0,0,0,0,0,0,0,0,35087.0,33661.0,47420.0
2018,1,41.6488,-0.8891,1.308.728,4474,1,0,0,0,0,0,0,0,0,4146.0,4005.0,4735.0
2018,2,43.3619,-5.8494,1.028.244,3159,1,0,0,0,0,0,0,0,0,3160.0,3239.0,4238.0
2018,3,39.5712,2.6466,1.128.908,7545,1,0,0,0,0,0,0,0,0,7096.0,6609.0,7774.0
2018,5,28.2916,-16.6291,2.127.685,11805,1,0,0,0,0,0,0,0,0,11744.0,11021.0,15540.0
2018,4,43.1828,-3.9878,580.229,2110,1,0,0,0,0,0,0,0,0,1941.0,1971.0,2656.0
2018,7,41.6523,-4.7245,2.409.164,7213,1,0,0,0,0,0,0,0,0,7127.0,6922.0,10203.0
2018,6,39.8628,-4.0273,2.026.807,6828,1,0,0,0,0,0,0,0,0,6583.0,6383.0,8877.0
2018,8,41.3851,2.1734,7.600.065,20684,1,0,0,0,0,0,0,0,0,20582.0,19569.0,27269.0
2018,11,39.4699,-0.3763,4.963.703,22039,1,0,0,0,0,0,0,0,0,21164.0,20598.0,26573.0
2018,12,39.4765,-6.3722,1.072.863,3097,1,0,0,0,0,0,0,0,0,3184.0,3130.0,4245.0
2018,13,42.5751,-8.1339,2.701.743,8039,1,0,0,0,0,0,0,0,0,7927.0,7854.0,11296.0
2018,14,40.4168,-3.7038,6.578.079,27360,1,0,0,0,0,0,0,0,0,27093.0,25275.0,30615.0
2018,15,37.9922,-1.1307,1.478.509,6010,1,0,0,0,0,0,0,0,0,6033.0,5768.0,7534.0
2018,16,42.6954,-1.6761,647.554,2589,1,0,0,0,0,0,0,0,0,2427.0,2352.0,2945.0
2018,17,43.263,-2.9349,2.199.088,6391,1,0,0,0,0,0,0,0,0,6193.0,5393.0,8881.0
2018,18,42.2871,-2.5396,315.675,1057,1,0,0,0,0,0,0,0,0,1006.0,979.0,1176.0
2018,9,35.8894,-5.3198,85.144,707,1,0,0,0,0,0,0,0,0,700.0,680.0,697.0
2018,10,35.293,-2.9387,86.384,874,1,0,0,0,0,0,0,0,0,889.0,888.0,979.0
2017,0,37.3873,-5.9869,8.379.820,35087,1,0,0,0,0,0,0,0,0,33661.0,47420.0,59774.0
2017,1,41.6488,-0.8891,1.308.750,4146,1,0,0,0,0,0,0,0,0,4005.0,4735.0,5975.0
2017,2,43.3619,-5.8494,1.034.960,3160,1,0,0,0,0,0,0,0,0,3239.0,4238.0,5429.0
2017,3,39.5712,2.6466,1.115.999,7096,1,0,0,0,0,0,0,0,0,6609.0,7774.0,9299.0
2017,5,28.2916,-16.6291,2.108.121,11744,1,0,0,0,0,0,0,0,0,11021.0,15540.0,19560.0
2017,4,43.1828,-3.9878,580.295,1941,1,0,0,0,0,0,0,0,0,1971.0,2656.0,3312.0
2017,7,41.6523,-4.7245,2.425.801,7127,1,0,0,0,0,0,0,0,0,6922.0,10203.0,13110.0
2017,6,39.8628,-4.0273,2.031.479,6583,1,0,0,0,0,0,0,0,0,6383.0,8877.0,11389.0
2017,8,41.3851,2.1734,7.555.830,20582,1,0,0,0,0,0,0,0,0,19569.0,27269.0,36313.0
2017,11,39.4699,-0.3763,4.941.509,21164,1,0,0,0,0,0,0,0,0,20598.0,26573.0,33506.0
2017,12,39.4765,-6.3722,1.079.920,3184,1,0,0,0,0,0,0,0,0,3130.0,4245.0,5421.0
2017,13,42.5751,-8.1339,2.708.339,7927,1,0,0,0,0,0,0,0,0,7854.0,11296.0,14264.0
2017,14,40.4168,-3.7038,6.507.184,27093,1,0,0,0,0,0,0,0,0,25275.0,30615.0,35230.0
2017,15,37.9922,-1.1307,1.470.273,6033,1,0,0,0,0,0,0,0,0,5768.0,7534.0,8920.0
2017,16,42.6954,-1.6761,643.234,2427,1,0,0,0,0,0,0,0,0,2352.0,2945.0,4294.0
2017,17,43.263,-2.9349,2.194.158,6193,1,0,0,0,0,0,0,0,0,5393.0,8881.0,12313.0
2017,18,42.2871,-2.5396,315.381,1006,1,0,0,0,0,0,0,0,0,979.0,1176.0,1527.0
2017,9,35.8894,-5.3198,84.959,700,1,0,0,0,0,0,0,0,0,680.0,697.0,736.0
2017,10,35.293,-2.9387,86.120,889,1,0,0,0,0,0,0,0,0,888.0,979.0,1057.0
2016,0,37.3873,-5.9869,8.388.107,33661,1,0,0,0,0,0,0,0,0,47420.0,59774.0,56840.0
2016,1,41.6488,-0.8891,1.308.563,4005,1,0,0,0,0,0,0,0,0,4735.0,5975.0,6330.0
2016,2,43.3619,-5.8494,1.042.608,3239,1,0,0,0,0,0,0,0,0,4238.0,5429.0,5617.0
2016,3,39.5712,2.6466,1.107.220,6609,1,0,0,0,0,0,0,0,0,7774.0,9299.0,9030.0
2016,5,28.2916,-16.6291,2.101.924,11021,1,0,0,0,0,0,0,0,0,15540.0,19560.0,19224.0
2016,4,43.1828,-3.9878,582.206,1971,1,0,0,0,0,0,0,0,0,2656.0,3312.0,3180.0
2016,7,41.6523,-4.7245,2.447.519,6922,1,0,0,0,0,0,0,0,0,10203.0,13110.0,13015.0
2016,6,39.8628,-4.0273,2.041.631,6383,1,0,0,0,0,0,0,0,0,8877.0,11389.0,11134.0
2016,8,41.3851,2.1734,7.522.596,19569,1,0,0,0,0,0,0,0,0,27269.0,36313.0,35622.0
2016,11,39.4699,-0.3763,4.959.968,20598,1,0,0,0,0,0,0,0,0,26573.0,33506.0,32380.0
2016,12,39.4765,-6.3722,1.087.778,3130,1,0,0,0,0,0,0,0,0,4245.0,5421.0,5210.0
2016,13,42.5751,-8.1339,2.718.525,7854,1,0,0,0,0,0,0,0,0,11296.0,14264.0,14182.0
2016,14,40.4168,-3.7038,6.466.996,25275,1,0,0,0,0,0,0,0,0,30615.0,35230.0,35149.0
2016,15,37.9922,-1.1307,1.464.847,5768,1,0,0,0,0,0,0,0,0,7534.0,8920.0,8457.0
2016,16,42.6954,-1.6761,640.647,2352,1,0,0,0,0,0,0,0,0,2945.0,4294.0,3712.0
2016,17,43.263,-2.9349,2.189.534,5393,1,0,0,0,0,0,0,0,0,8881.0,12313.0,12268.0
2016,18,42.2871,-2.5396,315.794,979,1,0,0,0,0,0,0,0,0,1176.0,1527.0,1462.0
2016,9,35.8894,-5.3198,84.519,680,1,0,0,0,0,0,0,0,0,697.0,736.0,743.0
2016,10,35.293,-2.9387,86.026,888,1,0,0,0,0,0,0,0,0,979.0,1057.0,879.0
2015,0,37.3873,-5.9869,8.399.043,47420,1,0,0,0,0,0,0,0,0,59774.0,56840.0,59894.0
2015,1,41.6488,-0.8891,1.317.847,4735,1,0,0,0,0,0,0,0,0,5975.0,6330.0,5987.0
2015,2,43.3619,-5.8494,1.051.229,4238,1,0,0,0,0,0,0,0,0,5429.0,5617.0,5677.0
2015,3,39.5712,2.6466,1.104.479,7774,1,0,0,0,0,0,0,0,0,9299.0,9030.0,8966.0
2015,5,28.2916,-16.6291,2.100.306,15540,1,0,0,0,0,0,0,0,0,19560.0,19224.0,19993.0
2015,4,43.1828,-3.9878,585.179,2656,1,0,0,0,0,0,0,0,0,3312.0,3180.0,3292.0
2015,7,41.6523,-4.7245,2.472.052,10203,1,0,0,0,0,0,0,0,0,13110.0,13015.0,13943.0
2015,6,39.8628,-4.0273,2.059.191,8877,1,0,0,0,0,0,0,0,0,11389.0,11134.0,11949.0
2015,8,41.3851,2.1734,7.508.106,27269,1,0,0,0,0,0,0,0,0,36313.0,35622.0,37270.0
2015,11,39.4699,-0.3763,4.980.689,26573,1,0,0,0,0,0,0,0,0,33506.0,32380.0,33893.0
2015,12,39.4765,-6.3722,1.092.997,4245,1,0,0,0,0,0,0,0,0,5421.0,5210.0,5312.0
2015,13,42.5751,-8.1339,2.732.347,11296,1,0,0,0,0,0,0,0,0,14264.0,14182.0,14814.0
2015,14,40.4168,-3.7038,6.436.996,30615,1,0,0,0,0,0,0,0,0,35230.0,35149.0,37374.0
2015,15,37.9922,-1.1307,1.467.288,7534,1,0,0,0,0,0,0,0,0,8920.0,8457.0,9550.0
2015,16,42.6954,-1.6761,640.476,2945,1,0,0,0,0,0,0,0,0,4294.0,3712.0,2563.0
2015,17,43.263,-2.9349,2.189.257,8881,1,0,0,0,0,0,0,0,0,12313.0,12268.0,12425.0
2015,18,42.2871,-2.5396,317.053,1176,1,0,0,0,0,0,0,0,0,1527.0,1462.0,1623.0
2015,9,35.8894,-5.3198,84.263,697,1,0,0,0,0,0,0,0,0,736.0,743.0,812.0
2015,10,35.293,-2.9387,85.584,979,1,0,0,0,0,0,0,0,0,1057.0,879.0,887.0
2014,0,37.3873,-5.9869,8.402.305,59774,1,0,0,0,0,0,0,0,0,56840.0,59894.0,64275.0
2014,1,41.6488,-0.8891,1.325.385,5975,1,0,0,0,0,0,0,0,0,6330.0,5987.0,6848.0
2014,2,43.3619,-5.8494,1.061.756,5429,1,0,0,0,0,0,0,0,0,5617.0,5677.0,6256.0
2014,3,39.5712,2.6466,1.103.442,9299,1,0,0,0,0,0,0,0,0,9030.0,8966.0,9608.0
2014,5,28.2916,-16.6291,2.104.815,19560,1,0,0,0,0,0,0,0,0,19224.0,19993.0,21243.0
2014,4,43.1828,-3.9878,588.656,3312,1,0,0,0,0,0,0,0,0,3180.0,3292.0,3711.0
2014,7,41.6523,-4.7245,2.494.790,13110,1,0,0,0,0,0,0,0,0,13015.0,13943.0,14733.0
2014,6,39.8628,-4.0273,2.078.611,11389,1,0,0,0,0,0,0,0,0,11134.0,11949.0,12264.0
2014,8,41.3851,2.1734,7.518.903,36313,1,0,0,0,0,0,0,0,0,35622.0,37270.0,38159.0
2014,11,39.4699,-0.3763,5.004.844,33506,1,0,0,0,0,0,0,0,0,32380.0,33893.0,34817.0
2014,12,39.4765,-6.3722,1.099.632,5421,1,0,0,0,0,0,0,0,0,5210.0,5312.0,5655.0
2014,13,42.5751,-8.1339,2.748.695,14264,1,0,0,0,0,0,0,0,0,14182.0,14814.0,14957.0
2014,14,40.4168,-3.7038,6.454.440,35230,1,0,0,0,0,0,0,0,0,35149.0,37374.0,38965.0
2014,15,37.9922,-1.1307,1.466.818,8920,1,0,0,0,0,0,0,0,0,8457.0,9550.0,10017.0
2014,16,42.6954,-1.6761,640.790,4294,1,0,0,0,0,0,0,0,0,3712.0,2563.0,2961.0
2014,17,43.263,-2.9349,2.188.985,12313,1,0,0,0,0,0,0,0,0,12268.0,12425.0,12633.0
2014,18,42.2871,-2.5396,319.002,1527,1,0,0,0,0,0,0,0,0,1462.0,1623.0,1625.0
2014,9,35.8894,-5.3198,84.963,736,1,0,0,0,0,0,0,0,0,743.0,812.0,783.0
2014,10,35.293,-2.9387,84.509,1057,1,0,0,0,0,0,0,0,0,879.0,887.0,948.0
2013,0,37.3873,-5.9869,8.440.300,56840,1,0,0,0,0,0,0,0,0,59894.0,64275.0,63795.0
2013,1,41.6488,-0.8891,1.347.150,6330,1,0,0,0,0,0,0,0,0,5987.0,6848.0,6752.0
2013,2,43.3619,-5.8494,1.068.165,5617,1,0,0,0,0,0,0,0,0,5677.0,6256.0,6171.0
2013,3,39.5712,2.6466,1.111.674,9030,1,0,0,0,0,0,0,0,0,8966.0,9608.0,8938.0
2013,5,28.2916,-16.6291,2.118.679,19224,1,0,0,0,0,0,0,0,0,19993.0,21243.0,21268.0
2013,4,43.1828,-3.9878,591.888,3180,1,0,0,0,0,0,0,0,0,3292.0,3711.0,3564.0
2013,7,41.6523,-4.7245,2.519.875,13015,1,0,0,0,0,0,0,0,0,13943.0,14733.0,14241.0
2013,6,39.8628,-4.0273,2.100.998,11134,1,0,0,0,0,0,0,0,0,11949.0,12264.0,12305.0
2013,8,41.3851,2.1734,7.553.650,35622,1,0,0,0,0,0,0,0,0,37270.0,38159.0,37650.0
2013,11,39.4699,-0.3763,5.113.815,32380,1,0,0,0,0,0,0,0,0,33893.0,34817.0,34995.0
2013,12,39.4765,-6.3722,1.104.004,5210,1,0,0,0,0,0,0,0,0,5312.0,5655.0,6059.0
2013,13,42.5751,-8.1339,2.765.940,14182,1,0,0,0,0,0,0,0,0,14814.0,14957.0,14617.0
2013,14,40.4168,-3.7038,6.495.551,35149,1,0,0,0,0,0,0,0,0,37374.0,38965.0,39030.0
2013,15,37.9922,-1.1307,1.472.049,8457,1,0,0,0,0,0,0,0,0,9550.0,10017.0,9882.0
2013,16,42.6954,-1.6761,644.477,3712,1,0,0,0,0,0,0,0,0,2563.0,2961.0,2726.0
2013,17,43.263,-2.9349,2.191.682,12268,1,0,0,0,0,0,0,0,0,12425.0,12633.0,11792.0
2013,18,42.2871,-2.5396,322.027,1462,1,0,0,0,0,0,0,0,0,1623.0,1625.0,1695.0
2013,9,35.8894,-5.3198,84.180,743,1,0,0,0,0,0,0,0,0,812.0,783.0,833.0
2013,10,35.293,-2.9387,83.679,879,1,0,0,0,0,0,0,0,0,887.0,948.0,1011.0
2019,0,37.3873,-5.9869,8.414.240,25751,0,1,0,0,0,0,0,0,0,24513.0,24427.0,23184.0
2019,1,41.6488,-0.8891,1.319.291,2276,0,1,0,0,0,0,0,0,0,2233.0,2071.0,2134.0
2019,2,43.3619,-5.8494,1.022.800,1872,0,1,0,0,0,0,0,0,0,1751.0,1842.0,1824.0
2019,3,39.5712,2.6466,1.149.460,4718,0,1,0,0,0,0,0,0,0,4373.0,4377.0,4258.0
2019,5,28.2916,-16.6291,2.153.389,9328,0,1,0,0,0,0,0,0,0,8955.0,8825.0,8344.0
2019,4,43.1828,-3.9878,581.078,1455,0,1,0,0,0,0,0,0,0,1366.0,1344.0,1261.0
2019,7,41.6523,-4.7245,2.399.548,5398,0,1,0,0,0,0,0,0,0,5270.0,5083.0,5110.0
2019,6,39.8628,-4.0273,2.032.863,4655,0,1,0,0,0,0,0,0,0,4566.0,4362.0,4160.0
2019,8,41.3851,2.1734,7.675.217,18675,0,1,0,0,0,0,0,0,0,18562.0,18110.0,18226.0
2019,11,39.4699,-0.3763,5.003.769,13046,0,1,0,0,0,0,0,0,0,12488.0,12282.0,11726.0
2019,12,39.4765,-6.3722,1.067.710,2423,0,1,0,0,0,0,0,0,0,2198.0,2233.0,2092.0
2019,13,42.5751,-8.1339,2.699.499,5692,0,1,0,0,0,0,0,0,0,5819.0,5935.0,5838.0
2019,14,40.4168,-3.7038,6.663.394,15655,0,1,0,0,0,0,0,0,0,14497.0,14066.0,13350.0
2019,15,37.9922,-1.1307,1.493.898,3741,0,1,0,0,0,0,0,0,0,3414.0,3312.0,3032.0
2019,16,42.6954,-1.6761,654.214,1799,0,1,0,0,0,0,0,0,0,1681.0,1677.0,1812.0
2019,17,43.263,-2.9349,2.207.776,7779,0,1,0,0,0,0,0,0,0,7830.0,7722.0,7684.0
2019,18,42.2871,-2.5396,316.798,518,0,1,0,0,0,0,0,0,0,502.0,461.0,444.0
2019,9,35.8894,-5.3198,84.777,283,0,1,0,0,0,0,0,0,0,248.0,252.0,322.0
2019,10,35.293,-2.9387,86.487,296,0,1,0,0,0,0,0,0,0,340.0,356.0,290.0
2018,0,37.3873,-5.9869,8.384.408,24513,0,1,0,0,0,0,0,0,0,24427.0,23184.0,14587.0
2018,1,41.6488,-0.8891,1.308.728,2233,0,1,0,0,0,0,0,0,0,2071.0,2134.0,1384.0
2018,2,43.3619,-5.8494,1.028.244,1751,0,1,0,0,0,0,0,0,0,1842.0,1824.0,1155.0
2018,3,39.5712,2.6466,1.128.908,4373,0,1,0,0,0,0,0,0,0,4377.0,4258.0,2685.0
2018,5,28.2916,-16.6291,2.127.685,8955,0,1,0,0,0,0,0,0,0,8825.0,8344.0,5244.0
2018,4,43.1828,-3.9878,580.229,1366,0,1,0,0,0,0,0,0,0,1344.0,1261.0,864.0
2018,7,41.6523,-4.7245,2.409.164,5270,0,1,0,0,0,0,0,0,0,5083.0,5110.0,3208.0
2018,6,39.8628,-4.0273,2.026.807,4566,0,1,0,0,0,0,0,0,0,4362.0,4160.0,2707.0
2018,8,41.3851,2.1734,7.600.065,18562,0,1,0,0,0,0,0,0,0,18110.0,18226.0,15034.0
2018,11,39.4699,-0.3763,4.963.703,12488,0,1,0,0,0,0,0,0,0,12282.0,11726.0,7906.0
2018,12,39.4765,-6.3722,1.072.863,2198,0,1,0,0,0,0,0,0,0,2233.0,2092.0,1312.0
2018,13,42.5751,-8.1339,2.701.743,5819,0,1,0,0,0,0,0,0,0,5935.0,5838.0,3736.0
2018,14,40.4168,-3.7038,6.578.079,14497,0,1,0,0,0,0,0,0,0,14066.0,13350.0,8609.0
2018,15,37.9922,-1.1307,1.478.509,3414,0,1,0,0,0,0,0,0,0,3312.0,3032.0,2122.0
2018,16,42.6954,-1.6761,647.554,1681,0,1,0,0,0,0,0,0,0,1677.0,1812.0,977.0
2018,17,43.263,-2.9349,2.199.088,7830,0,1,0,0,0,0,0,0,0,7722.0,7684.0,6342.0
2018,18,42.2871,-2.5396,315.675,502,0,1,0,0,0,0,0,0,0,461.0,444.0,327.0
2018,9,35.8894,-5.3198,85.144,248,0,1,0,0,0,0,0,0,0,252.0,322.0,182.0
2018,10,35.293,-2.9387,86.384,340,0,1,0,0,0,0,0,0,0,356.0,290.0,172.0
2017,0,37.3873,-5.9869,8.379.820,24427,0,1,0,0,0,0,0,0,0,23184.0,14587.0,7364.0
2017,1,41.6488,-0.8891,1.308.750,2071,0,1,0,0,0,0,0,0,0,2134.0,1384.0,909.0
2017,2,43.3619,-5.8494,1.034.960,1842,0,1,0,0,0,0,0,0,0,1824.0,1155.0,494.0
2017,3,39.5712,2.6466,1.115.999,4377,0,1,0,0,0,0,0,0,0,4258.0,2685.0,1350.0
2017,5,28.2916,-16.6291,2.108.121,8825,0,1,0,0,0,0,0,0,0,8344.0,5244.0,2014.0
2017,4,43.1828,-3.9878,580.295,1344,0,1,0,0,0,0,0,0,0,1261.0,864.0,356.0
2017,7,41.6523,-4.7245,2.425.801,5083,0,1,0,0,0,0,0,0,0,5110.0,3208.0,1242.0
2017,6,39.8628,-4.0273,2.031.479,4362,0,1,0,0,0,0,0,0,0,4160.0,2707.0,1303.0
2017,8,41.3851,2.1734,7.555.830,18110,0,1,0,0,0,0,0,0,0,18226.0,15034.0,10222.0
2017,11,39.4699,-0.3763,4.941.509,12282,0,1,0,0,0,0,0,0,0,11726.0,7906.0,4413.0
2017,12,39.4765,-6.3722,1.079.920,2233,0,1,0,0,0,0,0,0,0,2092.0,1312.0,706.0
2017,13,42.5751,-8.1339,2.708.339,5935,0,1,0,0,0,0,0,0,0,5838.0,3736.0,1761.0
2017,14,40.4168,-3.7038,6.507.184,14066,0,1,0,0,0,0,0,0,0,13350.0,8609.0,3784.0
2017,15,37.9922,-1.1307,1.470.273,3312,0,1,0,0,0,0,0,0,0,3032.0,2122.0,1169.0
2017,16,42.6954,-1.6761,643.234,1677,0,1,0,0,0,0,0,0,0,1812.0,977.0,523.0
2017,17,43.263,-2.9349,2.194.158,7722,0,1,0,0,0,0,0,0,0,7684.0,6342.0,4788.0
2017,18,42.2871,-2.5396,315.381,461,0,1,0,0,0,0,0,0,0,444.0,327.0,194.0
2017,9,35.8894,-5.3198,84.959,252,0,1,0,0,0,0,0,0,0,322.0,182.0,109.0
2017,10,35.293,-2.9387,86.120,356,0,1,0,0,0,0,0,0,0,290.0,172.0,82.0
2016,0,37.3873,-5.9869,8.388.107,23184,0,1,0,0,0,0,0,0,0,14587.0,7364.0,7773.0
2016,1,41.6488,-0.8891,1.308.563,2134,0,1,0,0,0,0,0,0,0,1384.0,909.0,909.0
2016,2,43.3619,-5.8494,1.042.608,1824,0,1,0,0,0,0,0,0,0,1155.0,494.0,513.0
2016,3,39.5712,2.6466,1.107.220,4258,0,1,0,0,0,0,0,0,0,2685.0,1350.0,1327.0
2016,5,28.2916,-16.6291,2.101.924,8344,0,1,0,0,0,0,0,0,0,5244.0,2014.0,2103.0
2016,4,43.1828,-3.9878,582.206,1261,0,1,0,0,0,0,0,0,0,864.0,356.0,331.0
2016,7,41.6523,-4.7245,2.447.519,5110,0,1,0,0,0,0,0,0,0,3208.0,1242.0,1221.0
2016,6,39.8628,-4.0273,2.041.631,4160,0,1,0,0,0,0,0,0,0,2707.0,1303.0,1343.0
2016,8,41.3851,2.1734,7.522.596,18226,0,1,0,0,0,0,0,0,0,15034.0,10222.0,10144.0
2016,11,39.4699,-0.3763,4.959.968,11726,0,1,0,0,0,0,0,0,0,7906.0,4413.0,4454.0
2016,12,39.4765,-6.3722,1.087.778,2092,0,1,0,0,0,0,0,0,0,1312.0,706.0,663.0
2016,13,42.5751,-8.1339,2.718.525,5838,0,1,0,0,0,0,0,0,0,3736.0,1761.0,1667.0
2016,14,40.4168,-3.7038,6.466.996,13350,0,1,0,0,0,0,0,0,0,8609.0,3784.0,3797.0
2016,15,37.9922,-1.1307,1.464.847,3032,0,1,0,0,0,0,0,0,0,2122.0,1169.0,1128.0
2016,16,42.6954,-1.6761,640.647,1812,0,1,0,0,0,0,0,0,0,977.0,523.0,748.0
2016,17,43.263,-2.9349,2.189.534,7684,0,1,0,0,0,0,0,0,0,6342.0,4788.0,4680.0
2016,18,42.2871,-2.5396,315.794,444,0,1,0,0,0,0,0,0,0,327.0,194.0,165.0
2016,9,35.8894,-5.3198,84.519,322,0,1,0,0,0,0,0,0,0,182.0,109.0,143.0
2016,10,35.293,-2.9387,86.026,290,0,1,0,0,0,0,0,0,0,172.0,82.0,89.0
2015,0,37.3873,-5.9869,8.399.043,14587,0,1,0,0,0,0,0,0,0,7364.0,7773.0,7671.0
2015,1,41.6488,-0.8891,1.317.847,1384,0,1,0,0,0,0,0,0,0,909.0,909.0,914.0
2015,2,43.3619,-5.8494,1.051.229,1155,0,1,0,0,0,0,0,0,0,494.0,513.0,539.0
2015,3,39.5712,2.6466,1.104.479,2685,0,1,0,0,0,0,0,0,0,1350.0,1327.0,1384.0
2015,5,28.2916,-16.6291,2.100.306,5244,0,1,0,0,0,0,0,0,0,2014.0,2103.0,1983.0
2015,4,43.1828,-3.9878,585.179,864,0,1,0,0,0,0,0,0,0,356.0,331.0,359.0
2015,7,41.6523,-4.7245,2.472.052,3208,0,1,0,0,0,0,0,0,0,1242.0,1221.0,1220.0
2015,6,39.8628,-4.0273,2.059.191,2707,0,1,0,0,0,0,0,0,0,1303.0,1343.0,1286.0
2015,8,41.3851,2.1734,7.508.106,15034,0,1,0,0,0,0,0,0,0,10222.0,10144.0,10819.0
2015,11,39.4699,-0.3763,4.980.689,7906,0,1,0,0,0,0,0,0,0,4413.0,4454.0,4640.0
2015,12,39.4765,-6.3722,1.092.997,1312,0,1,0,0,0,0,0,0,0,706.0,663.0,629.0
2015,13,42.5751,-8.1339,2.732.347,3736,0,1,0,0,0,0,0,0,0,1761.0,1667.0,1761.0
2015,14,40.4168,-3.7038,6.436.996,8609,0,1,0,0,0,0,0,0,0,3784.0,3797.0,3846.0
2015,15,37.9922,-1.1307,1.467.288,2122,0,1,0,0,0,0,0,0,0,1169.0,1128.0,1191.0
2015,16,42.6954,-1.6761,640.476,977,0,1,0,0,0,0,0,0,0,523.0,748.0,974.0
2015,17,43.263,-2.9349,2.189.257,6342,0,1,0,0,0,0,0,0,0,4788.0,4680.0,4713.0
2015,18,42.2871,-2.5396,317.053,327,0,1,0,0,0,0,0,0,0,194.0,165.0,195.0
2015,9,35.8894,-5.3198,84.263,182,0,1,0,0,0,0,0,0,0,109.0,143.0,175.0
